Arp,Score,Notes,Unnamed: 1,ObjectName,Galactic Extinction,Object,cz,z,Basic-Data,Basic-Data.1,Galaxy Morphology,Activity Type,Kronap.AB,Kronap.AB.1,Kronap.AB.2,Kronap.AB.3,K_s_total,K_s_total.1,K_s_total.2,K_s_total.3,25micron,25micron.1,25micron.2,25micron.3,60micron,60micron.1,60micron.2,60micron.3,1.4GHz,1.4GHz.1,1.4GHz.2,1.4GHz.3,1.4GHz.4,1.4GHz.5,1.4GHz.6,1.4GHz.7,20.0K-magarcsec^-2,25.0B-magarcsec^-2,Unnamed: 40,Row2,RA,Dec
Arp-Madore0001-505,3,,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134,1.1068,-50.6182
Arp-Madore0002-503,3,WFC3,,ESO 193- G 019,0.033,G,10377,,1.9,SB(r)c,SAB(rs)c? pec,,,,,,10.380,0.069,4.70E-28,3.08E-29,,,,,,,,,,,,,,,,,53.80,88.10,31,135,1.3596,-50.2682
Arp-Madore0003-362,3,distant but lots going on.,,ESO 349-IG 026,0.039,GTrpl,8657,,,,triple,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,136,1.4948,-36.1366
Arp-Madore0003-414,3,,,ESO 293-IG 034,0.046,G,1512,,3.2,SB(s)cd pec sp,SB(s)cd pec edge-on,,,,,,9.422,0.034,1.14E-27,3.61E-29,,,,,,,,,,,,,,,,,163.20,190.55,54,137,1.5852,-41.4966
Arp-Madore0004-413,3,,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,1.7761,-41.3566
Arp-Madore0004-413,3,,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,1.7761,-41.3566
Arp-Madore0004-413,3,,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,1.7844,-41.3583
Arp-Madore0004-413,3,,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,1.7844,-41.3583
Arp-Madore0005-301,3,,,NGC 0007,0.039,G,1495,,2.2,SB(s)c? sp,SB(s)c? edge-on,,,,,,,,,,,< 1.083E-01,,< 1.08E-27,2.747E-01,17%,2.75E-27,4.67E-28,,,,,,,,,,154.88,55,140,2.0899,-29.915
Arp-Madore0012-573,3,,,ESO 111- G 022,0.026,G,9796,,1.3,(R)SA(r)b,(R)SA(r)b?,,,,,,11.021,0.055,2.60E-28,1.35E-29,,,,,,,,,,,,,,,,,44.00,46.77,23,141,3.8141,-57.247
Arp-Madore0028-230,4,"ESO 473- G 02, Vr=541 so close",,ESO 473- G 024,0.053,G,541,,1.1,IB(s)m,IB(s)m,,,,,,,,,,,,,,,,,,,,,,,,,,,49.55,49,1,7.8461,-22.764
Arp-Madore0033-253,3,"IC 1558, Vr=1551. HI. in S4G. In nearby galaxy catalog.",,IC 1558,0.045,G,1551,,3.4,SAB(s)m,SAB(s)m,,,,,,,,,,,< 1.889E-01,,< 1.89E-27,2.654E-01,18%,2.65E-27,4.78E-28,,,,,,,,,,160.32,59,142,8.9499,-25.3764
Arp-Madore0036-660,3,,,ESO 079-IG 004,0.052,GPair,,,,Double system,pair,,,,,,,,,,,< 6.205E-02,,< 6.20E-28,2.012E-01,15%,2.01E-27,3.02E-28,,,,,,,,,,,3,143,9.5939,-65.7935
Arp-Madore0038-634,3,pretty but not that disturbed. Could cut.,,ESO 079- G 005,0.056,G,1711,,2.2,(PR?)SB(r)cd:,SB(rs)d pec?,,15.5081,0.0284232,2.27E-29,5.95E-31,11.405,0.111,1.83E-28,1.97E-29,7.338E-02,30%,7.34E-28,2.81E-28,4.007E-01,10%,4.01E-27,4.01E-28,,,,,,,,,46.20,120.23,44,144,10.1611,-63.4406
Arp-Madore0044-521,4,,,ESO 194-IG 039,0.060,GPair,8231,,,I,S + S,H_alpha Emission-Line Galaxy,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,11.7692,-52.0521
Arp-Madore0051-272,3,,,ESO 474- G 040,0.042,G,29200,,1.1,Irr,Irr,,17.4015,0.0300830,3.98E-30,1.10E-31,,,,,,,,,,,,,,,,,,,,,,45.19,13,145,13.4912,-27.1456
Arp-Madore0052-321,3,,,AM 0052-321,0.060,GPair,,,,,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,146,13.7333,-32.0258
Arp-Madore0054-634,4,,,ESO 079-IG 013,0.061,GPair,11212,,,E(S0?)+S,SA(r)c pec,,,,,,,,,,8.518E-02,24%,8.52E-28,2.41E-28,6.562E-01,7%,6.56E-27,4.59E-28,,,,,,,,,,,15,3,14.1723,-63.4763
Arp-Madore0055-464,3,weird but small. could cut.,,ESO 243- G 017,0.039,G,8809,,0.85,SB(s)cd pec    NELG,SB(s)cd pec,,17.3118,0.0596871,4.32E-30,2.37E-31,12.216,0.112,8.66E-29,9.41E-30,,< 8.963E-02,,< 8.96E-28,5.836E-01,9%,5.84E-27,5.25E-28,,,,,,,,,29.80,49.55,12,147,14.4147,-46.4483
Arp-Madore0112-554,4,,,NGC 0454,0.063,GPair,3645,,,Pec,pec,,,,,,,,,,4.172E-01,9%,4.17E-27,1.92E-28,1.476E+00,12%,1.48E-26,1.77E-27,,,,,,,,,,,47,4,18.5922,-55.404
Arp-Madore0115-444,4,,,ESO 244- G 012,0.045,GPair,6866,,,Sb: pec        LINER,Sb? pec,,16.8952,0.0217211,6.34E-30,1.27E-31,,,,,1.864E+00,9%,1.86E-26,2.73E-28,7.840E+00,9%,7.84E-26,7.06E-27,,,,,,,,,,,66,5,19.5418,-44.4588
Arp-Madore0116-241,4,,,ESO 475- G 016,0.071,G,7040,,1.0,(R?)SB(r)ab,(R)SB(r)ab pec,,16.6308,0.0323600,8.09E-30,2.41E-31,,,,,2.352E-01,15%,2.35E-27,2.89E-28,2.221E+00,6%,2.22E-26,1.33E-27,23.4,1.1,2.34E-28,1.10E-29,,,,,,60.95,33,6,19.691,-23.9423
Arp-Madore0117-412,4,,,ESO 296-IG 011,0.047,GPair,5198,,,Irr,S?,,,,,,,,,,9.338E-02,29%,9.34E-28,2.53E-28,8.823E-01,7%,8.82E-27,6.18E-28,,,,,,,,,,62.37,40,7,19.9954,-41.2362
Arp-Madore0122-381,4,,,AM 0122-381,0.056,GPair,,,,INTERACTING,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,21.3037,-38.0684
Arp-Madore0133-393,3,Nice pair but not all that disturbed. Could cut.,,AM 0133-393,0.048,GPair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,148,23.8737,-39.3848
Arp-Madore0134-373,4,NGC633; NICMOS only,,NGC 0633,0.043,G,5188,,1.3,(R')SAB:(rs)b  HII,SB(r)b?,,,,,,10.039,0.036,6.43E-28,2.17E-29,,,,,,,,,34.5,1.4,3.45E-28,1.40E-29,,,,,48.20,71.61,69,9,24.1003,-37.3286
Arp-Madore0135-650,4,,,NGC 0646,0.073,GPair,8047,,,SAB(s)c pec:,SAB(s)c pec?,,,,,,,,,,3.664E-01,12%,3.66E-27,2.28E-28,2.818E+00,12%,2.82E-26,3.38E-27,,,,,,,,,,,21,10,24.3502,-64.8959
Arp-Madore0136-301,3,,,NGC 0642,0.045,G,5883,,2.0,SB(s)c,SB(s)c,,,,,,10.288,0.057,5.11E-28,2.76E-29,,< 2.428E-01,,< 2.43E-27,2.532E+00,7%,2.53E-26,1.77E-27,15.1,1.2,1.51E-28,1.20E-29,,,,,68.40,109.65,51,149,24.7781,-29.9149
Arp-Madore0136-433,4,,,AM 0136-433,0.052,GPair,,,,,S + S,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11,24.7686,-43.3599
Arp-Madore0137-281,3,,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,25.0033,-28.0337
Arp-Madore0138-261,4,,,ESO 476-IG 031,0.039,GPair,20296,,,Double system,pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,12,25.2704,-26.0243
Arp-Madore0144-585,4,"ESO 114- G 007 , Vr=2214 km/s",,ESO 114- G 007,0.064,G,2214,,1.8,SB(s)m,SB(s)m,,,,,,,,,,,< 6.313E-02,,< 6.31E-28,4.220E-01,10%,4.22E-27,4.22E-28,,,,,,,,,,92.26,36,13,26.6196,-58.6705
Arp-Madore0144-585,4,"ESO 114- G 007 , Vr=2214 km/s",WARNING: Same object as in entry 13 - Arp-Madore0144-585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,26.6196,-58.6705
Arp-Madore0144-585,3,"ESO 114- G 007 , Vr=2214 km/s",,ESO 114- G 007,0.064,G,2214,,1.8,SB(s)m,SB(s)m,,,,,,,,,,,< 6.313E-02,,< 6.31E-28,4.220E-01,10%,4.22E-27,4.22E-28,,,,,,,,,,92.26,36,13,26.6196,-58.6705
Arp-Madore0144-585,3,"ESO 114- G 007 , Vr=2214 km/s",WARNING: Same object as in entry 13 - Arp-Madore0144-585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,26.6196,-58.6705
Arp-Madore0147-271,3,,,ESO 477- G 008,0.055,G,9052,,1.3,Sc             HII,S?,,16.5668,0.0345611,8.58E-30,2.73E-31,10.401,0.041,4.61E-28,1.77E-29,2.240E-01,14%,2.24E-27,2.62E-28,1.931E+00,5%,1.93E-26,9.65E-28,28.7,1.7,2.87E-28,1.70E-29,,,,,45.20,79.43,25,152,27.3796,-27.0804
Arp-Madore0154-441,3,,,ESO 245- G 010,0.036,G,5740,,2.4,Sb pec,Sb pec,,,,,,10.828,0.047,3.11E-28,1.38E-29,,< 1.784E-01,,< 1.78E-27,6.520E-01,8%,6.52E-27,5.22E-28,,,,,,,,,68.00,123.03,40,153,29.181,-43.9696
Arp-Madore0155-580,3,Weird but not super weird spiral. Could cut...,,NGC 0782,0.054,G,6098,,2.3,SB(r)b,SB(r)b,,,,,,9.145,0.042,1.47E-27,5.78E-29,1.939E-01,10%,1.94E-27,1.71E-28,1.766E+00,5%,1.77E-26,8.83E-28,,,,,,,,,98.20,149.62,54,154,29.4074,-57.7869
Arp-Madore0159-215,3,Distant. Could cut if needed.,,ESO 544- G 007,0.060,G,13161,,1.17,S?,S?,,,,,,10.520,0.047,4.13E-28,1.83E-29,,< 1.464E-01,,< 1.46E-27,3.110E-01,15%,3.11E-27,4.67E-28,3.7,0.5,3.70E-29,5.00E-30,,,,,44.40,66.83,18,155,30.5676,-21.7579
Arp-Madore0200-220,3,,WARNING: Same object as in entry 155 - Arp-Madore0159-215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,30.5842,-21.7646
Arp-Madore0203-325,3,,,ESO 354- G 034,0.043,G,5903,,1.2,(R)SAB(l)0^+,(R)SAB0^+,,19.5132,0.157851,5.69E-31,8.26E-32,10.449,0.078,4.41E-28,3.28E-29,,,,,,,,,,,,,,,,,46.80,64.57,23,157,31.4353,-32.6784
Arp-Madore0211-732,3,"Check other imaging. If diffuse stuff not there, cut.",,ESO 030- G 011,0.106,G,8067,,1.7,(R')SA(s)ab?,(R')SA(s)ab?,,,> 20.6789,,> 1.94E-31,11.257,0.049,2.10E-28,9.67E-30,,,,,,,,,,,,,,,,,21.20,32.73,12,158,32.8924,-73.1626
Arp-Madore0218-321,3,,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159,35.2573,-31.9435
Arp-Madore0223-245,3,,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,36.4895,-24.712
Arp-Madore0223-403,3,,,ESO 299-IG 001,0.039,GPair,5792,,,(cE0) + (Sa pec),pair,,,,,,,,,,3.808E-01,6%,3.81E-27,8.39E-29,3.909E+00,4%,3.91E-26,1.56E-27,,,,,,,,,,,13,161,36.3046,-40.4299
Arp-Madore0226-320,3,,,ESO 415- G 026,0.047,G,4604,,1.3,S0^0^: pec,S0^0? pec,,19.6311,0.183710,5.10E-31,8.63E-32,10.704,0.038,3.49E-28,1.24E-29,,,,,,,,,,,,,,,,,46.40,71.61,52,162,37.0822,-31.8804
Arp-Madore0227-264,3,,,ESO 479- G 009,0.049,G,4871,,0.91,Sb?,Sb?,,,,,,,,,,,< 1.563E-01,,< 1.56E-27,6.494E-01,14%,6.49E-27,9.09E-28,8.4,0.6,8.40E-29,6.00E-30,,,,,,63.10,14,163,37.3647,-26.5345
Arp-Madore0227-484,3,Probably not a collisional ring.,,ESO 198- G 013,0.052,G,5452,,1.7,(R)SA(r)ab,(R')SA(r)ab?,,,,,,11.003,0.047,2.65E-28,1.17E-29,,< 7.896E-02,,< 7.90E-28,1.790E-01,17%,1.79E-27,3.04E-28,,,,,,,,,32.60,96.61,25,164,37.321,-48.4912
Arp-Madore0230-524,3,"A little distant, but pretty disturbed.",ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,38.0918,-52.5119
Arp-Madore0230-524,3,"A little distant, but pretty disturbed.",ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,38.0918,-52.5119
Arp-Madore0230-524,3,,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,38.1251,-52.4936
Arp-Madore0230-524,3,,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,38.1251,-52.4936
Arp-Madore0239-242,3,,,ESO 479- G 025,0.061,G,1545,,1.6,S.../Irr       HII,S with extended material / Irr,,16.5107,0.0294127,9.03E-30,2.45E-31,,,,,,< 9.573E-02,,< 9.57E-28,6.823E-01,7%,6.82E-27,4.78E-28,4.5,0.6,4.50E-29,6.00E-30,,,,,,109.65,34,167,40.5221,-24.1308
Arp-Madore0257-370,3,Could cut. Would  be better served by deep ground based...,,AM 0257-370,0.060,G,,,3.9,S0 pec,S0,,20.8680,0.308732,1.63E-31,4.64E-32,10.942,0.075,2.80E-28,2.00E-29,,,,,,,,,,,,,,,,,27.20,,5,168,44.9885,-36.9422
Arp-Madore0300-222,3,,,Arp108,0.064,GPair,,,,E+S,M51 Type,,,,,,,,,,,< 1.491E-01,,< 1.49E-27,3.894E-01,9%,3.89E-27,3.50E-28,,,,,,,,,,,8,169,45.78,-22.2132
Arp-Madore0307-411,3,"ESO 300- G 014, Vr=955 km/s, in S4G; obs is only FOC",,ESO 300- G 014,0.044,G,955,,5.0,SAB:(s)dm,SAB(s)m,,,,,,,,,,,,,,,,,,,,,,,,,,,218.78,55,170,47.4081,-41.0324
Arp-Madore0311-252,3,"UGCA 061, Vr=1733km/s, in S4G. HI",,UGCA 061,0.045,G,1733,,4.0,SB(s)m: sp,SB(s)m? edge-on,,,,,,,,,,,< 1.041E-01,,< 1.04E-27,1.866E-01,20%,1.87E-27,3.73E-28,,,,,,,,,,186.21,57,171,48.4177,-25.1859
Arp-Madore0311-573,3,"ESO 116- G 012. Vr=1146, HRC, FOS, single WFPC2. Check. in S4G",,ESO 116- G 012,0.061,G,1146,,3.5,SB(s)m,SB(s)d?,,,,,,10.071,0.082,6.25E-28,4.90E-29,,< 1.353E-01,,< 1.35E-27,1.020E+00,6%,1.02E-26,6.12E-28,,,,,,,,,77.60,192.75,65,172,48.2661,-57.3424
Arp-Madore0313-545,4,,,IC 1908,0.047,G,8295,,1.3,SB(rs)b pec,SB(rs)b pec,,,,,,,,,,2.831E-01,7%,2.83E-27,5.26E-29,3.440E+00,4%,3.44E-26,1.38E-27,,,,,,,,,,,21,14,48.7642,-54.8125
Arp-Madore0316-235,3,Vr=1538. Pretty weird but don't know if too LSB for obs to be useful...,,UGCA 065,0.059,G,1538,,2.0,IB(s)m,IB(s)m,,,,,,,,,,,,,,,,,,,,,,,,,,,41.21,29,173,49.6845,-23.7838
Arp-Madore0316-543,3,Fairly distant. Could cut...,,AM 0316-543,0.071,GGroup,,,,,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,174,49.4244,-54.3799
Arp-Madore0322-374,3,WFPC2 606W only. Check.,,ESO 301-IG 011,0.066,G,1405,,1.4,SB?(r)cd? p (ring:),RING? pec,,,,,,11.364,0.047,1.90E-28,8.40E-30,9.747E-02,22%,9.75E-28,1.92E-28,5.662E-01,18%,5.66E-27,1.02E-27,,,,,,,,,60.80,79.43,35,175,50.9787,-37.5138
Arp-Madore0329-502,4,,,AM 0329-502,0.037,GPair,,,,INTERACTING,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,15,52.6779,-50.3071
Arp-Madore0335-244,3,Mostly STIS or WFPC2. Check.  Not the most extreme galaxy. Could cut.,,NGC 1385,0.055,G,1499,,3.4,SB(s)cd        HII,SB(s)cd,,13.4522,0.00662442,1.51E-28,9.21E-31,8.568,0.029,2.49E-27,6.75E-29,1.502E+00,4%,1.50E-26,3.38E-28,1.587E+01,4%,1.59E-25,6.35E-27,180.1,6.1,1.80E-27,6.10E-29,,,,,112.20,218.78,235,176,54.3707,-24.5034
Arp-Madore0338-224,3,"Could cut. Not that disturbed. But, possible inner starburst.",,NGC 1415,0.066,G,1585,,3.5,(R)SAB(s)0/a   HII,(R)SAB0/a(s),,,,,,8.290,0.018,3.22E-27,5.38E-29,5.338E-01,7%,5.34E-27,2.18E-28,5.268E+00,5%,5.27E-26,2.63E-27,26.0,1.2,2.60E-28,1.20E-29,,,,,127.80,188.36,126,177,55.2372,-22.5651
Arp-Madore0338-375,4,,,ESO 301-IG 022,0.041,GPair,,,,(Sb?pec)+(Sa?pec),Sc,,,,,,,,,,,< 9.970E-02,,< 9.97E-28,7.746E-01,7%,7.75E-27,5.42E-28,,,,,,,,,,,5,16,55.0221,-37.7861
Arp-Madore0346-222,4,,,ESO 549- G 024,0.124,G,12343,,1.5,Sb:            HII,Sb?,,19.4123,0.172094,6.24E-31,9.89E-32,10.981,0.052,2.70E-28,1.33E-29,,< 9.776E-02,,< 9.78E-28,1.192E+00,7%,1.19E-26,8.34E-28,15.6,0.7,1.56E-28,7.00E-30,,,,,43.80,64.57,18,17,57.2531,-22.2399
Arp-Madore0357-460,3,Horologium Dwarf Vr=898 km/s,,Horologium Dwarf,0.028,G,898,,2.2,IB(s)m,IB(s)m,,,,,,,,,,,,,,,,,,,,,,,,,,,51.29,43,178,59.8132,-45.8725
Arp-Madore0400-420,3,,,ESO 302- G 027,0.029,G,4441,,1.22,SAB(s)c pec,S?,,16.3899,0.0367619,1.01E-29,3.42E-31,14.484,0.288,1.07E-29,3.26E-30,,< 4.212E-02,,< 4.21E-28,1.701E-01,17%,1.70E-27,2.89E-28,,,,,,,,,10.00,78.52,30,179,60.4645,-41.9401
Arp-Madore0403-555,3,,,ESO 156- G 037,0.039,GPair,,,,Double system,pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,180,61.0736,-55.7747
Arp-Madore0405-552,3,,,IC 2032,0.029,G,1068,,1.3,IAB(s)m pec:,IAB(s)m pec?,,,,,,,,,,,,,,,,,,,,,,,,,,,77.62,30,181,61.7689,-55.3243
Arp-Madore0409-563,3,Possible starburst but could cut.,,NGC 1536,0.060,G,1217,,2.0,SB(s)c pec:    HII,SB(s)c pec?,,,,,,9.863,0.089,7.56E-28,6.46E-29,6.707E-02,27%,6.71E-28,1.93E-28,4.746E-01,7%,4.75E-27,3.32E-28,,,,,,,,,87.00,136.46,100,182,62.7621,-56.4853
Arp-Madore0410-325,3,,,AM 0410-325,0.042,GPair,1085,,,INTERACTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,183,63.0136,-32.8676
Arp-Madore0410-330,3,,,NGC 1532,0.042,G,1040,,12.6,SB(s)b pec sp,SB(s)b pec edge-on,,,,,,,,,,,< 4.195E-01,,< 4.19E-27,4.276E+00,6%,4.28E-26,2.57E-27,22.1,2.5,2.21E-28,2.50E-29,,,,,,668.34,152,184,63.0218,-32.8793
Arp-Madore0413-283,3,,,NGC 1540,0.107,GPair,5484,,,(Sa?pec)+(Im?pec),pair?,,,,,,,,,,4.464E-01,6%,4.46E-27,5.76E-29,3.333E+00,4%,3.33E-26,1.33E-27,,,,,,,,,,28.84,18,185,63.7925,-28.4859
Arp-Madore0413-352,3,kind of small. Could cut.,,ESO 360- G 002,0.031,G,4293,,0.9,Sc,SB?,,,,,,,,,,,< 6.865E-02,,< 6.86E-28,1.701E-01,19%,1.70E-27,3.23E-28,,,,,,,,,,53.09,12,186,63.8799,-35.343
Arp-Madore0417-391,3,possibly a bit distant.,,ESO 303-IG 011,0.054,G,15165,,0.74,Irr      poss. LINER,with extended material,,,,,,,,,,,< 8.145E-02,,< 8.14E-28,2.758E-01,12%,2.76E-27,3.31E-28,3.7,0.6,3.70E-29,6.00E-30,,,,,,,19,187,64.9142,-39.1726
Arp-Madore0418-470,3,"Check other imaging. If diffuse stuff not there, cut.",,AM 0418-470,0.037,GTrpl,,,,,,,,,,,,,,,,< 7.237E-02,,< 7.24E-28,2.208E-01,14%,2.21E-27,3.09E-28,,,,,,,,,,,3,188,65.0744,-46.9401
Arp-Madore0421-404,3,,,NGC 1572,0.093,G,6111,,2.5,(R'_1)SB(l)a   HII,(R')SB(s)a?,,,,,,9.301,0.028,1.27E-27,3.32E-29,7.765E-01,6%,7.76E-27,1.39E-28,8.006E+00,5%,8.01E-26,4.00E-27,,,,,,,,,103.20,131.83,65,189,65.673,-40.6027
Arp-Madore0426-480,4,,,ESO 202- G 023,0.033,G,4947,,2.1,(PR?)SB(rl)    Sy2,pec,,,,,,9.471,0.040,1.09E-27,4.07E-29,1.963E-01,11%,1.96E-27,9.07E-29,1.869E+00,4%,1.87E-26,7.48E-28,,,,,,,,,103.20,105.93,49,18,66.9857,-47.927
Arp-Madore0427-273,4,"NGC 1592, Vr=944 km/s, lots of good ancillary data. (Not stellar)",,NGC 1592,0.104,G,944,,1.4,Pec,pec,,,,,,,,,,,< 5.655E-02,,< 5.65E-28,2.425E-01,16%,2.42E-27,3.88E-28,,,,,,,,,,,41,19,67.403,-27.4235
Arp-Madore0431-434,3,Not that extreme.  Could cut. The trails to the lower left are cool though.,,NGC 1616,0.045,G,4461,,1.8,S(rs?)bc:,SAB(rs)bc pec?,,,,,,9.677,0.039,8.98E-28,3.28E-29,1.754E-01,12%,1.75E-27,1.70E-28,1.622E+00,5%,1.62E-26,8.11E-28,,,,,,,,,89.80,103.51,36,190,68.1683,-43.7255
