Arp,Score,Notes,Unnamed: 1,ObjectName,Galactic Extinction,Object,cz,z,Basic-Data,Basic-Data.1,Galaxy Morphology,Activity Type,Kronap.AB,Kronap.AB.1,Kronap.AB.2,Kronap.AB.3,K_s_total,K_s_total.1,K_s_total.2,K_s_total.3,25micron,25micron.1,25micron.2,25micron.3,60micron,60micron.1,60micron.2,60micron.3,1.4GHz,1.4GHz.1,1.4GHz.2,1.4GHz.3,1.4GHz.4,1.4GHz.5,1.4GHz.6,1.4GHz.7,20.0K-magarcsec^-2,25.0B-magarcsec^-2,Unnamed: 40,Row2,RA,Dec
Arp-Madore1259-323,4,Adjust center,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,195.5249,-32.7854
Arp-Madore1303-371,3,"A bit distant, but kinda crazy...",ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,196.5334,-37.5841
Arp-Madore1307-235,3,"ESO 508- G 019, Vr=2925 km/s; in S4G. Has HI.  Could cut...",,ESO 508- G 019,0.354,G,2925,,1.7,SB(s)m,SB(s)m,,,,,,,,,,,< 1.762E-01,,< 1.76E-27,7.879E-01,9%,7.88E-27,7.09E-28,,,,,,,,,,91.20,54,49,197.469,-24.2411
Arp-Madore1307-425,3,,,ESO 269-IG 056,0.303,G,2143,,2.8,SB(s)m pec:,SB(s)m pec?,,16.7030,0.0376737,7.57E-30,2.62E-31,14.532,0.441,1.03E-29,5.14E-30,,,,,,,,,,,,,,,,,19.40,144.54,20,50,197.5007,-43.2111
Arp-Madore1307-461,3,low latitude so image may be confusing. Cut if needed.,,ESO 269- G 057,0.274,G,3106,,3.2,(R'_2)SAB(r)b,(R')SAB(r)ab,,16.5450,0.0693150,8.75E-30,5.59E-31,8.779,0.024,2.05E-27,4.59E-29,,,,,,,,,,,,,,,,,80.40,221.31,65,51,197.5183,-46.4361
Arp-Madore1315-350,3,,,NGC 5063,0.150,G,3222,,2.3,(R':)SA(r)a,(R')SA(rs)a,,,,,,9.336,0.054,1.23E-27,6.27E-29,,,,,,,,,,,,,,,,,66.00,113.50,21,52,199.6097,-35.3529
Arp-Madore1316-240,3,,,ESO 508- G 043,0.287,G,10145,,1.7:,Sb:            HII,Sb?,,,,,,10.184,0.130,5.63E-28,7.16E-29,,,,,,,,,,,,,,,,,89.20,80.35,14,53,199.7616,-24.4226
Arp-Madore1317-303,4,,,AM 1317-303,0.195,GPair,,,,INTERACTING,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40,200.1134,-30.902
Arp-Madore1321-242,3,"UGCA 352, Vr=2042. Maybe cut -- too LSB?",,UGCA 352,0.187,G,2042,,1.6,IB(s)m,IB(s)m,,16.9630,0.0652500,5.95E-30,3.58E-31,,,,,,,,,,,,,,,,,,,,,,93.33,26,54,201.0189,-24.6605
Arp-Madore1324-294,3,,,UGCA 358,0.168,G,1898,,1.7,SB(s)dm:,SB(s)dm?,,,,,,,,,,,,,,,,,,,,,,,,,,,85.11,37,55,201.7534,-30.0742
Arp-Madore1324-375,3,Cut if needed.,,ESO 324- G 023,0.212,G,1440,,3.8,SB(s)d: sp,SB(s)d? edge-on,,15.1911,0.0173151,3.04E-29,4.85E-31,11.620,0.076,1.50E-28,1.09E-29,1.189E-01,26%,1.19E-27,1.59E-28,5.729E-01,9%,5.73E-27,5.16E-28,,,,,,,,,93.80,239.88,46,56,201.8664,-38.1874
Arp-Madore1325-271,3,A bit distant. cut if needed.Could also be chance superposition.,,ESO 509- G 026,0.149,G,1836,,1.3,SAB(s)m,SAB(s)m,,,,,,,,,,,,,,,,,,,,,,,,,,,57.54,33,57,202.0901,-27.567
Arp-Madore1325-292,4,,,AM 1325-292,0.156,GPair,4376,,,INTERACTING,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,41,201.9612,-29.6189
Arp-Madore1332-331,4,,,NGC 5215,0.154,GPair,,,,,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,42,203.7844,-33.4822
Arp-Madore1342-413,4,ESO 325- G?011  Vr=545,,ESO 325- G?011,0.241,G,545,,2.7,IB(s)m,IB(s)m,,,,,,,,,,,,,,,,,,,,,,,,,,,162.18,76,43,206.2491,-41.8572
Arp-Madore1349-273,4,"ESO 445- G 064 , Vr=4907. ",,ESO 445- G 064,0.198,G,4907,,1.4,(R_1R'_2)SB(l)0/a,(R)SB0/a(rs),,20.0999,0.327754,3.31E-31,1.00E-31,9.992,0.041,6.72E-28,2.59E-29,,,,,,,,,,,,,,,,,50.80,66.07,20,44,208.0881,-27.8915
Arp-Madore1351-263,3,Large but pretty smooth....,,AM 1351-263,0.186,GPair,,,,,interacting double,,,> 20.5190,,> 2.25E-31,,,,,,,,,,,,,,,,,,,,,,,2,58,208.5779,-26.8837
Arp-Madore1354-250,4,,,IC 4350,0.230,G,6200,,1.6,(R:)SAB(r)0/a  HII,(R')SA0^+(r) pec?,,,,,,9.285,0.025,1.29E-27,3.00E-29,,< 1.574E-01,,< 1.57E-27,3.565E-01,13%,3.56E-27,4.64E-28,,,,,,,,,81.00,112.20,36,45,209.3081,-25.247
Arp-Madore1356-332,3,a bit distant but should be pretty...,,ESO 384-IG 025,0.203,GPair,3729,,,(Sb:pec)+(Sa?pec),pair?,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,59,209.9444,-33.6805
Arp-Madore1401-243,3,Only 1 filter of WFPC2. Could cut -- lower priority.,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,211.1563,-24.8292
Arp-Madore1401-243,3,Only 1 filter of WFPC2. Could cut -- lower priority.,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,211.1563,-24.8292
Arp-Madore1401-243,3,UGCA 383 (Vr=2337 km/s; part of previous one UGCA 382...Double nucleus or is that dust (looks more single in 2MASS...???,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,211.1939,-24.8274
Arp-Madore1401-243,3,UGCA 383 (Vr=2337 km/s; part of previous one UGCA 382...Double nucleus or is that dust (looks more single in 2MASS...???,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,211.1939,-24.8274
Arp-Madore1401-252,3,"disrupting outer loop. Could be interesting, but could cut if needed.",,ESO 510- G 056,0.195,G,6215,,1.5,SA(r)ab,SA(rs)ab,,,,,,10.078,0.060,6.21E-28,3.53E-29,,,,,,,,,,,,,,,,,54.80,92.26,25,62,211.0669,-25.6411
Arp-Madore1419-263,3,Kinda far looking. Check redshift and cut if needed.,,ESO 511-IG 035,0.186,G,6758,,1.9,SB(s)0^0^? pec,SB0^0(s)? pec,,19.6645,0.355606,4.95E-31,1.62E-31,9.870,0.040,7.52E-28,2.82E-29,,,,,,,,,,,,,,,,,66.20,84.14,25,63,215.5257,-26.8593
Arp-Madore1421-282,3,,,AM 1421-282,0.212,GTrpl,,,,,,,,> 20.8433,,> 1.67E-31,,,,,,,,,,,,,,,,,,,,,,,2,64,215.979,-28.6847
Arp-Madore1426-224,3,unusual structure for edge on. Could cut.,,ESO 511- G 044,0.265,G,7752,,1.4,SBb            HII,SBb,,,,,,10.666,0.044,3.61E-28,1.49E-29,1.867E-01,23%,1.87E-27,3.58E-28,1.276E+00,9%,1.28E-26,1.15E-27,10.4,1.6,1.04E-28,1.60E-29,,,,,66.60,73.28,22,65,217.3445,-22.9307
Arp-Madore1440-241,4,,,AM 1440-241,0.312,GPair,,,,,interacting double,,,,,,,,,,,< 2.460E-01,,< 2.46E-27,9.796E-01,7%,9.80E-27,6.86E-28,,,,,,,,,,,4,46,220.8893,-24.4633
Arp-Madore1517-311,3,a bit distant. could cut. ,,ESO 449- G 005,0.541,G,5644,,2.7:,Sa:            HII,Sa?,,16.8668,0.0450511,6.51E-30,2.70E-31,9.971,0.049,6.85E-28,3.16E-29,3.596E-01,14%,3.60E-27,3.30E-28,2.601E+00,6%,2.60E-26,1.56E-27,18.2,0.7,1.82E-28,7.00E-30,,,,,52.40,,25,66,230.0742,-31.4268
Arp-Madore1546-284,3,"Low latitude so a bit hard to interpret, but nifty",,AM 1546-284,0.676,GPair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,67,237.3317,-28.9069
Arp-Madore1806-852,4,Why has no one looked at this weird thing yet???,,AM 1806-852,0.466,GPair,2572,,,E+S(?),interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,47,275.6705,-85.4074
Arp-Madore1822-714,3,low latitude. Cut if needed.,,IC 4705,0.272,G,3589,,2.0,SB(s)a? pec,SB(s)a? pec,,,,,,9.780,0.037,8.17E-28,2.83E-29,1.076E-01,21%,1.08E-27,1.73E-28,4.644E-01,10%,4.64E-27,4.64E-28,,,,,,,,,67.60,82.22,22,68,277.0618,-71.701
Arp-Madore1847-645,3,"Vr=1006 km/s.  Irregular but not disturbed, so cut if needed.",,NGC 6684A,0.221,G,1006,,3.0,IB(s)m,IB(s)m,,,,,,,,,,,,,,,,,,,,,,,,,,,149.62,23,69,283.0994,-64.8348
Arp-Madore1912-860,4,,,ESO 010- G 004,0.375,G,2435,,2.4,SB(rs)d,SB(s)dm,,,,,,,,,,5.051E-02,24%,5.05E-28,1.59E-28,3.045E-01,11%,3.04E-27,3.35E-28,,,,,,,,,,134.90,30,48,292.6274,-86.0162
Arp-Madore1914-603,4,,,VV 304,0.167,GPair,3783,,,,,,,,,,,,,,2.568E-01,8%,2.57E-27,2.12E-28,1.924E+00,7%,1.92E-26,1.35E-27,,,,,,,,,,,11,49,289.6525,-60.4972
Arp-Madore1931-610,3,Vr=1792 km/s,,IC 4869,0.224,G,1792,,1.9,SA(s)dm pec,SA(s)m,,,,,,12.195,0.128,8.83E-29,1.10E-29,,< 1.259E-01,,< 1.26E-27,5.887E-01,8%,5.89E-27,4.71E-28,,,,,,,,,32.20,104.71,22,70,294.0032,-61.0292
Arp-Madore1953-260,4,,,ESO 526- G 018,0.322,G,,,.9,Rings,with extended material,,,,,,,,,,,< 1.465E-01,,< 1.46E-27,3.313E-01,15%,3.31E-27,4.97E-28,5.4,0.5,5.40E-29,5.00E-30,,,,,,,8,50,299.1222,-25.9144
Arp-Madore1957-471,4,1 FOC observation,,NGC 6845,0.124,GGroup,6359,,,SB?,(triple / quadruple)?,,,,,,,,,,3.373E-01,10%,3.37E-27,1.79E-28,2.288E+00,9%,2.29E-26,2.06E-27,,,,,,,,,,,22,51,300.247,-47.0683
Arp-Madore1959-550,3,Could cut -- not that disturbed...,,IC 4933,0.127,G,4915,,2.3,SB(rs)bc,(R')SB(r)bc?,,,,,,9.699,0.040,8.80E-28,3.30E-29,3.977E-01,12%,3.98E-27,2.51E-28,3.761E+00,5%,3.76E-26,1.88E-27,,,,,,,,,88.60,118.85,36,71,300.8679,-54.9825
Arp-Madore2001-602,3,,,IC 4938,0.122,G,3741,,1.9,(R)SAB(rs)ab,(R)SB(s)ab?,,,,,,9.918,0.056,7.19E-28,3.81E-29,1.221E-01,26%,1.22E-27,3.14E-28,4.270E-01,11%,4.27E-27,4.70E-28,,,,,,,,,61.80,113.50,29,72,301.5547,-60.2131
Arp-Madore2019-442,3,A bit small.,,NGC 6902A,0.105,GPair,16650,,,Ring?,SB(s)m pec,,,,,,,,,,,,,,,,,,,,,,,,,,,77.62,21,73,305.7545,-44.2673
Arp-Madore2026-424,4,,,ESO 285- G 019,0.167,GPair,15564,,,(R)SA(r)?,S(r)c,,,,,,12.082,0.095,9.80E-29,8.96E-30,,,,,,,,,,,,,,,,,20.80,,10,52,307.3869,-42.5026
Arp-Madore2029-544,3,ESO 186- G 060 (Vr=3625) -- source on left in IC 5021 at similar Vr. ,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,308.3503,-54.534
Arp-Madore2029-544,3,ESO 186- G 060 (Vr=3625) -- source on left in IC 5021 at similar Vr. ,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,308.3503,-54.534
Arp-Madore2029-544,3,IC 5021 -- can get single pointing for this and previous one.,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,308.4,-54.5255
Arp-Madore2029-544,3,IC 5021 -- can get single pointing for this and previous one.,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,308.4,-54.5255
Arp-Madore2031-440,4,,,ESO 285-IG 035,0.113,G,8988,,1.3,Pec,pec,,,,,,11.029,0.063,2.58E-28,1.54E-29,4.593E-01,9%,4.59E-27,8.52E-29,4.337E+00,8%,4.34E-26,3.47E-27,,,,,,,,,41.00,61.66,20,53,308.6597,-43.8393
Arp-Madore2034-521,3,can we target companion as well?,,NGC 6935,0.095,G,4543,,2.0,(R)SA(r)a,(R')SA(r)a,,16.2771,0.0348543,1.12E-29,3.59E-31,8.884,0.030,1.86E-27,5.22E-29,1.442E-01,19%,1.44E-27,2.89E-28,7.436E-01,8%,7.44E-27,5.95E-28,,,,,,,,,85.20,124.45,67,76,309.5859,-52.1093
Arp-Madore2035-521,3,,,NGC 6937,0.097,G,4777,,2.3,(R':)SB(r)c,(R')SB(r)c?,,,,,,10.039,0.055,6.43E-28,3.34E-29,3.405E-01,10%,3.40E-27,2.06E-28,3.035E+00,5%,3.04E-26,1.52E-27,,,,,,,,,70.60,103.51,41,77,309.6899,-52.1406
Arp-Madore2038-323,3,Disturbed but not crazy. Could cut.,,NGC 6947,0.179,G,5592,,1.7,(R')SB(rs)b,(R')SB(rs)b,,,,,,9.995,0.046,6.70E-28,2.90E-29,,< 1.838E-01,,< 1.84E-27,3.852E-01,17%,3.85E-27,6.55E-28,,,,,,,,,81.80,,32,78,310.3105,-32.483
Arp-Madore2038-382,4,,,ESO 341-IG 004,0.120,G,6092,,1.9,S0+: pec; LINER?,S0^+? pec,,,,,,10.014,0.034,6.58E-28,2.09E-29,2.719E-01,15%,2.72E-27,1.78E-28,1.308E+00,6%,1.31E-26,7.85E-28,,,,,,,,,38.40,85.11,41,54,310.3094,-38.198
Arp-Madore2038-654,3,"IC 5028, Vr=1623. In nearby galaxy catalog.",,IC 5028,0.132,G,1623,,1.2,IAB(s)m?,IAB(s)m?,,,,,,,,,,,,,,,,,,,,,,,,,,,67.61,16,79,310.8122,-65.6467
Arp-Madore2040-295,4,Very unusual dust lane (spiral arm dragged out vertically?),,IC 5007,0.202,G,2720,,2.6,SAB(s)d        HII,SAB(s)d,,,,,,10.115,0.050,6.00E-28,2.83E-29,,< 2.192E-01,,< 2.19E-27,1.807E+00,6%,1.81E-26,1.08E-27,19.9,2.4,1.99E-28,2.40E-29,,,,,76.20,147.91,59,55,310.8911,-29.7058
Arp-Madore2042-382,3,Fairly smooth but good straight tidal arm,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,311.3691,-38.1741
Arp-Madore2048-571,3,Almost all imaging is in weird filters. Decent F606W w/ WFPC2 but then UV and NICMOS. Check.,,IC 5063,0.169,G,3402,,2.1,SA(s)0+:       Sy2,SA0^+(s)?,Sy 1 h,,,,,8.750,0.020,2.11E-27,3.92E-29,3.910E+00,5%,3.91E-26,5.33E-28,5.337E+00,10%,5.34E-26,5.34E-27,,,,,,,,,81.60,146.22,406,81,313.0004,-57.0685
Arp-Madore2051-410,3,,,ESO 341- G 021,0.132,G,12579,,1.12,(R'_1)SB(r)ab,(R')SB(r)ab,,,,,,,,,,2.249E-01,16%,2.25E-27,2.31E-28,1.126E+00,8%,1.13E-26,9.01E-28,,,,,,,,,,58.88,14,82,313.6249,-40.8127
Arp-Madore2055-541,4,AM 2055-541; line is real.,,AM 2055-541,0.134,GPair,,,,,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,56,314.7093,-54.1357
Arp-Madore2056-392,3,,,AM 2056-392,0.106,GTrpl,,,,,RING,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,83,315.0327,-39.2994
Arp-Madore2100-393,3,"ESO 341- G 032, Vr=2762 km/s. In S4G",,ESO 341- G 032,0.109,G,2762,,1.5,SB(rs)m,SB(rs)m,,,,,,,,,,,< 2.357E-01,,< 2.36E-27,4.711E-01,15%,4.71E-27,7.07E-28,,,,,,,,,,97.72,35,84,315.8894,-39.4464
Arp-Madore2102-252,3,A bit small and distant..  But pretty. Cut if needed.,,ESO 529- G 020,0.196,G,11855,,1.0:,S...,Sc,,,,,,11.200,0.053,2.21E-28,1.10E-29,,< 2.546E-01,,< 2.55E-27,7.979E-01,7%,7.98E-27,5.58E-28,,,,,,,,,31.80,,13,85,316.4322,-25.2411
Arp-Madore2103-550,3,"ESO 187- G 05, Vr=1405. Has only 814W imaging.  Check if worth adding blue filter.",,ESO 187- G 051,0.093,G,1405,,1.9,SB(s)m,SB(s)m,,,,,,,,,,,,,,,,,,,,,,,,,,,81.28,38,86,316.8904,-54.9532
Arp-Madore2105-332,3,,,AM 2105-332,0.254,GPair,,,,,M51 Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,87,317.029,-33.2409
Arp-Madore2105-632,3,1 ACS 606W filter in archive.  Check -- could add F814W or 475W,,IC 5084,0.104,G,3156,,1.6,SB(s)b? pec,SB(s)b? pec,,,,,,9.250,0.021,1.33E-27,2.60E-29,5.726E-01,6%,5.73E-27,1.13E-28,4.611E+00,5%,4.61E-26,2.30E-27,,,,,,,,,110.20,97.72,38,88,317.3004,-63.2837
Arp-Madore2106-374,3,,,ESO 342-IG 013,0.134,G,2614,,1.6,Pec            HII,pec,,,,,,10.854,0.063,3.04E-28,1.81E-29,,< 2.142E-01,,< 2.14E-27,1.188E+00,6%,1.19E-26,7.13E-28,10.3,1.1,1.03E-28,1.10E-29,,,,,83.20,100.00,44,89,317.5034,-37.501
Arp-Madore2113-341,4,,,ESO 402- G 021,0.265,G,8801,,1.3,SB(s)a? pec,SB(s)a? pec,,20.1772,0.223219,3.08E-31,6.34E-32,10.794,0.050,3.21E-28,1.51E-29,1.421E-01,27%,1.42E-27,3.80E-28,8.417E-01,8%,8.42E-27,6.73E-28,6.4,0.5,6.40E-29,5.00E-30,,,,,43.00,,18,57,319.2605,-33.9902
Arp-Madore2115-273,3,,,AM 2115-273,0.212,GPair,,,,Irr,Irr,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,90,319.5894,-27.3508
Arp-Madore2126-601,4,,,IC 5110,0.086,G,8660,,1.4,SB(r:),Sc + compact,,17.2132,0.0435763,4.73E-30,1.90E-31,10.633,0.070,3.72E-28,2.48E-29,,,,,,,,,,,,,,,,,51.20,85.11,24,58,322.6752,-60.0033
Arp-Madore2128-302,4,"ESO 465- G 004, Vr=10037 km/s. in collisional ring catalog.  ",,AM 2128-302,0.112,GPair,,,,,RING,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,59,322.7861,-30.271
Arp-Madore2128-430,4,Nicmos only,,NGC 7070A,0.085,G,2391,,1.9,(R')SB(l)0/a,I0,,18.9729,0.103118,9.35E-31,8.88E-32,9.310,0.026,1.26E-27,3.05E-29,,< 1.041E-01,,< 1.04E-27,2.264E-01,19%,2.26E-27,4.30E-28,,,,,,,,,91.80,127.35,64,60,322.9443,-42.8489
Arp-Madore2133-384,4,,,ESO 343-IG 013,0.111,GPair,5714,,,LIRG,pair?,,,,,,,,,,8.804E-01,6%,8.80E-27,1.68E-28,5.855E+00,7%,5.85E-26,4.10E-27,,,,,,,,,,,42,61,324.0436,-38.5424
Arp-Madore2134-471,4,,,ESO 287- G 040,0.078,G,9254,,1.2,Ring?,(R)SAB(r)bc pec?,,,,,,10.553,0.050,4.01E-28,1.89E-29,,< 1.306E-01,,< 1.31E-27,3.587E-01,14%,3.59E-27,5.02E-28,,,,,,,,,64.80,73.28,30,62,324.359,-47.0349
Arp-Madore2143-464,4,NGC 7119 Vr=9666 km/s Check if foreground extinction is too high?  (Ned suggests AV=0.053 so fine),,NGC 7119,0.053,GPair,9666,,,,S(s)c,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,63,326.5632,-46.5187
Arp-Madore2143-464,4,(same as previous),,NGC 7119,0.053,GPair,9666,,,,S(s)c,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,63,326.5715,-46.5187
Arp-Madore2143-464,4,(same as previous),WARNING: Same object as in entry 63 - Arp-Madore2143-464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,326.5715,-46.5187
Arp-Madore2145-351,3,"For that much HST obs, it's not clear there's much useful imaging beyond 606. Check. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwinmL-DiNTYAhVW02MKHdIwBxgQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F2%2F2e%2FNGC_7130_hst_05479_606.png%2F1200px-NGC_7130_hst_05479_606.png&psig=AOvVaw3nUJPCrGTjPDgBQI7WySDG&ust=1515902744435154",,AM 2145-351,0.078,GPair,,,,,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,91,327.0772,-34.9539
Arp-Madore2145-351,3,"For that much HST obs, it's not clear there's much useful imaging beyond 606. Check. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwinmL-DiNTYAhVW02MKHdIwBxgQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F2%2F2e%2FNGC_7130_hst_05479_606.png%2F1200px-NGC_7130_hst_05479_606.png&psig=AOvVaw3nUJPCrGTjPDgBQI7WySDG&ust=1515902744435154",WARNING: Same object as in entry 91 - Arp-Madore2145-351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,327.0772,-34.9539
Arp-Madore2145-351,3,see comments on previous,,AM 2145-351,0.078,GPair,,,,,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,91,327.0814,-34.9506
Arp-Madore2145-351,3,see comments on previous,WARNING: Same object as in entry 91 - Arp-Madore2145-351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,327.0814,-34.9506
