Arp,Score,Notes,Unnamed: 1,ObjectName,Galactic Extinction,Object,cz,z,Basic-Data,Basic-Data.1,Galaxy Morphology,Activity Type,Kronap.AB,Kronap.AB.1,Kronap.AB.2,Kronap.AB.3,K_s_total,K_s_total.1,K_s_total.2,K_s_total.3,25micron,25micron.1,25micron.2,25micron.3,60micron,60micron.1,60micron.2,60micron.3,1.4GHz,1.4GHz.1,1.4GHz.2,1.4GHz.3,1.4GHz.4,1.4GHz.5,1.4GHz.6,1.4GHz.7,20.0K-magarcsec^-2,25.0B-magarcsec^-2,Unnamed: 40,Row2,RA,Dec
Arp-Madore2146-350,4,,,NGC 7135,0.078,G,2644,,3.0,SA0- pec       HII,SA0^- pec,AGN,,,,,8.852,0.024,1.92E-27,4.29E-29,,< 1.345E-01,,< 1.34E-27,2.180E-01,18%,2.18E-27,3.92E-28,5.9,0.5,5.90E-29,5.00E-30,,,,,102.20,179.89,94,65,327.4425,-34.8746
Arp-Madore2159-320,3,"NGC7172, one viable WFPC2 606W observation; Check. Could add second filter.",,NGC 7172,0.073,G,2603,,2.5,Sa pec sp;Sy2  HII,Sa pec edge-on,Sy 2,,,,,,,,,7.612E-01,7%,7.61E-27,3.06E-28,5.712E+00,6%,5.71E-26,3.43E-27,37.6,1.5,3.76E-28,1.50E-29,,,,,,164.06,399,93,330.4982,-31.8652
Arp-Madore2159-330,4,,,NGC 7187,0.094,G,2670,,1.4,(R)SAB(r)0^+,(R)SA0^+(r),,,,,,,,,,,< 1.479E-01,,< 1.48E-27,2.681E-01,26%,2.68E-27,6.97E-28,,,,,,,,,,72.44,38,66,330.68,-32.8031
Arp-Madore2159-541,3,"Vr=1708 km/s, so not that nearby...",,ESO 189- G 021,0.056,G,1708,,1.8,SAB(s)m,SB(s)m,,,,,,,,,,,,,,,,,,,,,,,,,,,69.98,12,94,330.6574,-54.0766
Arp-Madore2203-281,4,,,ESO 467- G 003,0.067,G,6999,,1.4,SAB(r)b,(R')SAB(r)bc pec?,,,,,,11.252,0.048,2.10E-28,9.51E-30,,< 9.211E-02,,< 9.21E-28,3.020E-01,20%,3.02E-27,6.04E-28,,,,,,,,,28.40,46.24,28,67,331.5498,-27.9593
Arp-Madore2204-311,4,,,NGC 7204,0.051,GPair,2590,,,S0/a pec:,S0/a pec?,,,,,,,,,,2.842E-01,12%,2.84E-27,1.60E-28,2.420E+00,4%,2.42E-26,9.68E-28,,,,,,,,,,60.26,27,68,331.7215,-31.0523
Arp-Madore2206-280,4,,,NGC 7214,0.053,G,6934,,2.2,SB(s)bc pec:   Sy1.2,SB(s)bc pec?,Sy 1.2,15.3819,0.0174488,2.55E-29,4.10E-31,9.332,0.034,1.23E-27,3.92E-29,3.730E-01,11%,3.73E-27,1.76E-28,1.920E+00,12%,1.92E-26,2.30E-27,29.2,1.6,2.92E-28,1.60E-29,,,,,71.40,139.64,125,69,332.2727,-27.8077
Arp-Madore2209-382,4,"distant, but gotta love those giant arcs.",ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,333.187,-38.174
Arp-Madore2209-382,4,"distant, but gotta love those giant arcs.",ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,333.187,-38.174
Arp-Madore2209-382,4,same as previous.,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,333.187,-38.174
Arp-Madore2209-382,4,same as previous.,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,333.187,-38.174
Arp-Madore2209-472,3,Disturbed but not crazy. Could cut.,,IC 5170,0.044,G,1618,,3.4,SB0^+,SABa? edge-on,,,,,,9.578,0.033,9.84E-28,3.04E-29,2.817E-01,11%,2.82E-27,1.67E-28,2.317E+00,6%,2.32E-26,1.39E-27,,,,,,,,,105.60,114.82,44,95,333.1209,-47.2225
Arp-Madore2210-262,4,,,NGC 7225,0.062,G,4853,,2.0,SA(s)0/a: pec,SA0/a?(s) pec,,,,,,,,,,2.382E-01,26%,2.38E-27,7.26E-28,2.812E+00,5%,2.81E-26,1.41E-27,19.3,1.1,1.93E-28,1.10E-29,,,,,,131.83,42,72,333.2824,-26.1487
Arp-Madore2210-274,3,"could cut. Not that disturbed. But, possible inner starburst.",,ESO 467- G 023,0.062,G,5269,,1.6,Sab pec:       HII,Sab pec?,,,,,,9.790,0.026,8.09E-28,1.96E-29,3.689E-01,11%,3.69E-27,3.14E-28,3.670E+00,5%,3.67E-26,1.83E-27,43.8,1.7,4.38E-28,1.70E-29,,,,,72.00,108.39,51,96,333.3778,-27.5568
Arp-Madore2210-693,3,"IC 5173, Vr=3107",,IC 5173,0.077,GPair,3107,,,(SBc:) + (S? pec),pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,97,333.6806,-69.3614
Arp-Madore2213-370,4,only nicmos,,IC 5179,0.055,G,3422,,2.3,SA(rs)bc   HII;LIRG,SA(rs)bc,,,,,,8.621,0.017,2.37E-27,3.75E-29,2.219E+00,5%,2.22E-26,5.71E-28,1.898E+01,5%,1.90E-25,9.49E-27,169.7,6.3,1.70E-27,6.30E-29,,,,,126.40,133.35,280,73,334.042,-36.8437
Arp-Madore2220-423,3,vr=2421 km/s so not that close...,,ESO 289- G 026,0.054,G,2421,,1.9,SB(s)cd,SB(s)dm,,,,,,,,,,,< 6.947E-02,,< 6.95E-28,3.289E-01,12%,3.29E-27,3.95E-28,,,,,,,,,,101.16,42,98,335.8919,-42.2782
Arp-Madore2222-275,3,distant but messy.,,ESO 467-IG 056,0.050,GPair,,,,Double system,pair,,,,,,,,,,,< 3.075E-01,,< 3.07E-27,9.284E-01,8%,9.28E-27,7.43E-28,7.6,0.5,7.60E-29,5.00E-30,,,,,,,5,99,336.3671,-27.6939
Arp-Madore2224-310,3,,,ESO 467- G 062,0.041,G,4055,,1.0,Irr,Irr,,,,,,13.854,0.186,1.92E-29,3.58E-30,,,,,,,,,,,,,,,,,11.00,54.95,12,100,336.7245,-30.8866
Arp-Madore2225-250,4,,,Arp093,0.068,GPair,4633,,,SBa: p + S0 p,M51 Type,,,,,,,,,,,< 1.374E-01,,< 1.37E-27,3.762E-01,21%,3.76E-27,7.90E-28,,,,,,,,,,,20,74,337.1501,-24.8457
Arp-Madore2230-481,4,,,AM 2230-481,0.034,GPair,,,,,RING,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,75,338.4319,-48.0234
Arp-Madore2240-892,3,"NGC 2573B, V4=2558",,NGC 2573B,0.399,G,2558,,1.7,IBm? pec,IBm? pec,,17.0836,0.0723998,5.33E-30,3.55E-31,12.115,0.127,9.51E-29,1.18E-29,,,,,,,,,,,,,,,,,31.60,67.61,16,101,346.8969,-89.1192
Arp-Madore2244-651,4,HST images is UV FOC.,,IC 5250,0.089,GPair,3148,,,S0 pec?,S0 pec?,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,76,341.8369,-65.0644
Arp-Madore2254-373,3,WFPC2 but only in 606. Could get other one. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwi08uiN4tLYAhVC02MKHXLOBZsQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fb%2Fb5%2FNGC_7421_hst_06359_606.png&psig=AOvVaw16FLNBtMCoSZHkcWIIalyA&ust=1515858228188649,,NGC 7421,0.040,G,1792,,2.0,SB(r)bc,SB(rs)bc,,,,,,9.247,0.042,1.33E-27,5.26E-29,,,,,,,,,,,,,,,,,117.60,139.64,98,102,344.2292,-37.3492
Arp-Madore2258-353,3,Not the most exciting. Could cut.,ERROR: Input name not recognized by NED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,345.2009,-35.3729
Arp-Madore2258-595,3,,,ESO 147-IG 019,0.056,GPair,10007,,,(SBb:) + (Sa?),pair,,,,,,,,,,1.521E-01,15%,1.52E-27,1.35E-28,1.307E+00,9%,1.31E-26,1.18E-27,,,,,,,,,,,11,104,345.377,-59.636
Arp-Madore2259-692,3,Jets or disrupting satellite? Moderately distant...,,IC 5279,0.104,G,3901,,1.3,(PR?),Sa? pec,,18.3301,0.118691,1.69E-30,1.85E-31,10.762,0.047,3.31E-28,1.46E-29,,< 1.039E-01,,< 1.04E-27,4.667E-01,10%,4.67E-27,4.67E-28,,,,,,,,,51.00,59.57,20,105,345.7609,-69.2106
Arp-Madore2303-305,4,,,ESO 469- G 011,0.071,G,8504,,2.2,Pec            Sy2,pec,,,,,,10.610,0.039,3.80E-28,1.39E-29,3.514E-01,13%,3.51E-27,1.84E-28,2.913E+00,8%,2.91E-26,2.33E-27,24.4,0.9,2.44E-28,9.00E-30,,,,,46.00,79.43,34,77,346.4513,-30.6114
Arp-Madore2325-473,4,,,ESO 240- G 003,0.035,G,15238,,1.4,SB(rs)c,(R)SB(rs)c pec,,,,,,11.172,0.077,2.27E-28,1.67E-29,,< 8.097E-02,,< 8.10E-28,2.865E-01,14%,2.86E-27,4.01E-28,,,,,,,,,39.40,78.52,19,78,351.9559,-47.3812
Arp-Madore2339-661,4,,,AM 2339-661,0.074,GPair,10622,,,,SB(r),,,,,,,,,,1.613E-01,14%,1.61E-27,2.44E-28,1.336E+00,9%,1.34E-26,1.20E-27,,,,,,,,,,,7,79,355.634,-65.9558
Arp-Madore2339-661,4,,WARNING: Same object as in entry 79 - Arp-Madore2339-661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,355.634,-65.9558
Arp-Madore2339-661,4,Duplicate of previous,,AM 2339-661,0.074,GPair,10622,,,,SB(r),,,,,,,,,,1.613E-01,14%,1.61E-27,2.44E-28,1.336E+00,9%,1.34E-26,1.20E-27,,,,,,,,,,,7,79,355.6711,-65.9458
Arp-Madore2339-661,4,Duplicate of previous,WARNING: Same object as in entry 79 - Arp-Madore2339-661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,355.6711,-65.9458
Arp-Madore2346-380,3,Vr=648 km/s so pretty close,,ESO 348- G 009,0.036,G,648,,2.4,IBm,IB(s)m,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,106,357.3478,-37.7736
Arp-Madore2348-405,4,(duplicate of previous),,NGC 7764,0.042,G,1697,,1.9,IB(s)m,IB(s)m,H_alpha Emission-Line Galaxy,,,,,10.306,0.060,5.03E-28,2.86E-29,,,,,,,,,,,,,,,,,78.00,113.50,64,81,357.7432,-40.7201
Arp-Madore2348-410,4,,WARNING: Same object as in entry 81 - Arp-Madore2348-405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,357.7225,-40.7351
Arp-Madore2350-302,3,"ESO 471-IG 037, Vr=14493 so pretty distant. But, means scale of tails is huge.",,ESO 471-IG 037,0.052,GPair,,,,Double system,pair,,,,,,,,,,,< 1.377E-01,,< 1.38E-27,5.392E-01,11%,5.39E-27,5.93E-28,3.9,0.5,3.90E-29,5.00E-30,,,,,,,7,107,358.3297,-30.1534
Arp-Madore2350-410,3,NGC7764A -- Very little of the HST seems usable. Check! ,,NGC 7764A,0.039,GTrpl,9162,,,S pec,S pec,H_alpha Emission-Line Galaxy,,,,,,,,,,,,,,,,,,,,,,,,,,,22,108,358.3449,-40.8084
Arp-Madore2353-291,3,,,IC 5364,0.048,GPair,9054,,,E+S0/S,pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,109,359.0982,-29.0266
Arp-Madore2353-815,3,Vr=1940 km/s; could cut -- basically just a loose Scd...,,ESO 012- G 010,0.368,G,1940,,3.1,SB(s)d,SB(s)dm,,,,,,,,,,,,,,,,,,,,,,,,,,,128.82,38,110,359.0747,-81.5716
Arp10,4,,,UGC 01775,0.107,G,9108,,1.5,S?,S?,,,,,,10.329,0.048,4.92E-28,2.23E-29,,< 1.942E-01,,< 1.94E-27,7.837E-01,7%,7.84E-27,5.49E-28,8.8,1.0,8.80E-29,1.00E-29,,,,,47.40,,56,83,34.61,5.6533
Arp100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.16,-11.5733
Arp106,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.9,28.1767
Arp107,4,"Another ""Why the hell has no one ever observed this""?",,UGC 05984,0.079,GPair,9946,,,DBL SYS,pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,84,163.0775,30.0667
Arp108,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7725,-22.2167
Arp11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3475,14.3367
Arp110,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.5375,-15.2367
Arp111,4,,,Arp111,0.039,GGroup,8094,,,,M51 Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,85,210.42,33.8283
Arp112,4,,,Arp112,0.146,GPair,,,,Mult,M51 Type,,,,,,,,,,,< 9.198E-02,,< 9.20E-28,2.230E-01,19%,2.23E-27,4.24E-28,,,,,,,,,,,26,86,0.3625,31.4333
Arp113,4,,,NGC 0070,0.154,G,7167,,2.0,SA(rs)c        Sy2,SA(rs)c,Sy 2,,,,,9.665,0.046,9.08E-28,3.93E-29,,< 1.098E-01,,< 1.10E-27,3.172E-01,17%,3.17E-27,5.39E-28,17.1,2.9,1.71E-28,2.90E-29,,,,,63.00,,73,87,4.5925,30.08
Arp119,4,,,Arp119,0.087,GPair,,,,Sc+E,E + Sb,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,88,19.85,12.4467
Arp12,3,Not that disturbed. Could cut.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.8225,28.4733
Arp121,4,,,Arp121,0.122,GPair,5771,,,,,,21.5202,0.361319,8.95E-32,2.98E-32,,,,,,< 1.307E-01,,< 1.31E-27,3.213E-01,16%,3.21E-27,5.14E-28,,,,,,,,,,,13,89,14.8475,-4.8033
Arp122,3,Existing obs are only ACS-SBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.1125,17.75
Arp123,4,,,Arp123,0.416,GPair,2394,,,,,,,,,,,,,,3.026E-01,9%,3.03E-27,2.20E-28,3.312E+00,5%,3.31E-26,1.66E-27,96.4,3.6,9.64E-28,3.60E-29,,,,,,,17,90,80.635,-11.495
Arp125,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.5575,41.93
Arp126,4,,,Arp126,0.071,GPair,5539,,,,Sa + Sc,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,91,29.5225,3.1
Arp127,4,,,Arp127,0.097,GPair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,92,9.7475,-9.0017
Arp129,3,a bit small...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144.8525,32.3617
Arp130,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6575,16.6433
Arp136,4,,,NGC 5820,0.053,G,3335,,1.7,S0,S0 edge-on,,19.3193,0.182976,6.80E-31,1.15E-31,9.142,0.016,1.47E-27,2.18E-29,,,,,,,,,,,,,,,,,81.60,,85,93,224.6675,53.8867
Arp138,4,Nice occultor,,NGC 4015,0.065,GPair,4368,,,DBL SYS,pair,,,,,,,,,,,< 9.068E-02,,< 9.07E-28,2.499E-01,17%,2.50E-27,4.25E-28,,,,,,,,,,,45,94,179.6775,25.0367
Arp141,4,,,UGC 03730,0.100,GPair,2709,,,,RING,,,,,,,,,,,< 7.656E-02,,< 7.66E-28,1.922E-01,19%,1.92E-27,3.65E-28,,,,,,,,,,,45,95,108.5875,73.48
Arp143,4,,,Arp143,0.140,GPair,4015,,,Mult pec,material emanating from an elliptical,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,96,116.72,39.0317
Arp144,4,,,Arp144,0.086,GPair,5800,,,Mult pec,material emanating from an elliptical,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,97,1.6125,-13.4167
Arp145,4,,,UGC 01840,0.139,G,5425,,1.5,Peculiar...loop,pec,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,98,35.7825,41.37
Arp146,3,"distant and quite small, but really cool. Cut if needed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.685,-6.6367
Arp15,4,,,NGC 7393,0.100,G,3764,,1.9,SB(rs)c pec    HII,SB(rs)c pec,,,,,,9.710,0.035,8.71E-28,2.85E-29,,,,,,,,,25.9,1.6,2.59E-28,1.60E-29,,,,,65.20,,49,99,342.915,-5.5583
Arp150,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.875,9.5083
Arp156,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.6575,77.495
Arp158,4,,,NGC 0523,0.148,G,4758,,2.5,Pec,pec,,,,,,9.714,0.022,8.68E-28,1.78E-29,2.974E-01,13%,2.97E-27,1.83E-28,1.997E+00,9%,2.00E-26,1.80E-27,16.3,1.0,1.63E-28,1.00E-29,,,,,85.20,,113,100,21.3325,34.025
Arp159,3,Has WFPC2; Check quality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.94,25.775
Arp163,3,"Most obs are STIS, FOC, NICMOS...",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.32,27.125
Arp164,3,all NICMOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9875,5.1783
Arp165,3,all nicmos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.1575,17.885
Arp166,3,could actually be sort of boring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.385,33.21
Arp167,3,Another possibly boring one...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.3425,19.075
Arp171,3,could be kinda dull.,,Arp171,0.091,GPair,,,,,diffuse counter-tails,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,130,220.18,3.4533
Arp172,3,smooth.,,Arp172,0.120,GPair,,,,,diffuse counter-tails,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,131,241.3875,17.6017
Arp173,3,,,Arp173,0.086,GPair,,,,,narrow counter-tails,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,132,222.86,9.3283
Arp174,3,"NGC 3068; Only COS imaging, Vr=6256 km/s; Likely not that interesting? Could cut.",,NGC 3068,0.048,GPair,6409,,,,narrow counter-tails,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,133,149.6675,28.8767
Arp175,3,Not that interesting. Could cut.,,Arp175,0.155,GTrpl,,,,,narrow counter-tails,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,134,188.2175,11.4033
Arp176,4,,,NGC 4933,0.161,GTrpl,2965,,,S0p,S0_3 pec tides?,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,101,195.9775,-11.5067
Arp18,4,Only NICMOS imaging! Ground based color image here: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiYhvb_idTYAhVW5WMKHbT7ASAQjBwIBA&url=http%3A%2F%2Fwww.deepskyforum.com%2Fattachment.php%3Fattachmentid%3D186%26d%3D1335722678&psig=AOvVaw1Bg0wqS5uccTKcCtom-QYz&ust=1515903201698869,,NGC 4088,0.054,G,757,,5.8,SAB(rs)bc      HII,SAB(rs)bc,,,,,,,,,,1.550E+00,5%,1.55E-26,4.42E-28,1.988E+01,5%,1.99E-25,9.94E-27,,,,,,,,,,,398,102,181.3975,50.5417
Arp180,4,,,Arp180,0.088,GPair,,,,,narrow filaments,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,103,73.3425,-4.8017
Arp184,3,NGC1961; WFPC2 but most in non-useful filters. Check. ,,NGC 1961,0.340,G,3934,,4.6,SAB(rs)c  LIRG;LINER,SAB(rs)c,LINER,,,,,,,,,5.545E-01,7%,5.54E-27,3.86E-28,6.382E+00,6%,6.38E-26,3.83E-27,177.1,6.0,1.77E-27,6.00E-29,,,,,,,263,135,85.5175,69.38
Arp19,3,HST obs are mostly parallels -- may not have hit target. SDSS image: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwifuryK5dLYAhUQ9GMKHZwNCxEQjBwIBA&url=http%3A%2F%2Fwww.galaxyzoo.org.s3.amazonaws.com%2Fsubjects%2Fstandard%2F1237679078055673871.jpg&psig=AOvVaw2_vsZaxhrWCJqKhuO7lyFD&ust=1515859012882249,,NGC 0145,0.110,G,4138,,1.8,SB(s)dm,SB(s)dm,,,,,,10.321,0.085,4.96E-28,4.04E-29,2.740E-01,16%,2.74E-27,2.20E-28,2.796E+00,7%,2.80E-26,1.96E-27,28.9,1.9,2.89E-28,1.90E-29,,,,,63.80,,52,136,7.9375,-5.1533
Arp190,3,,,UGC 02320,0.378,GPair,10377,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,137,42.5825,12.8883
Arp192,4,,,NGC 3303,0.075,GPair,6281,,,Pec,pec,,,,,,,,,,,,,,,,,,5.0,0.6,5.00E-29,6.00E-30,,,,,,,56,104,159.2475,18.1367
Arp195,4,,,UGC 04653,0.093,GTrpl,16748,,,Sy?,SB(s)b,,,,,,,,,,1.559E-01,26%,1.56E-27,2.92E-28,2.181E+00,5%,2.18E-26,1.09E-27,,,,,,,,,,,37,105,133.46,35.1433
Arp197,3,Do we believe tha blue stripe?  Less interesting if not real...,,UGC 06503,0.062,GPair,6143,,,SBb pec,SB(rs)dm pec,,,,,,,,,,,< 2.311E-01,,< 2.31E-27,7.460E-01,10%,7.46E-27,7.46E-28,,,,,,,,,,,26,138,172.7525,20.47
Arp198,4,,,UGC 06073,0.063,GPair,8832,,,DBL SYS,pair,,,,,,,,,,,,,,,,,,5.6,0.6,5.60E-29,6.00E-30,,,,,,,12,106,164.94,17.6483
Arp199,4,,,Arp199,0.038,GPair,3071,,,Mult,Sa + Sb,,,,,,,,,,8.367E-02,27%,8.37E-28,2.68E-28,6.483E-01,7%,6.48E-27,4.54E-28,,,,,,,,,,,25,107,214.26,36.5717
Arp2,4,"UGC 10310, Vr=716 km/s, in S4G",,UGC 10310,0.033,G,716,,2.8,SB(s)m,SB(s)m,,,,,,,,,,,< 6.536E-02,,< 6.54E-28,2.740E-01,11%,2.74E-27,3.01E-28,,,,,,,,,,,101,108,244.075,47.0467
Arp20,3,A bit small...,,UGC 03014,0.335,G,4214,,1.2,SB?,SB?,,,,,,11.671,0.127,1.43E-28,1.78E-29,,< 1.224E-01,,< 1.22E-27,7.790E-01,7%,7.79E-27,5.45E-28,9.1,1.3,9.10E-29,1.30E-29,,,,,52.40,,36,139,64.975,2.095
Arp200,4,,,NGC 1134,0.443,G,3640,,2.5,S?             HII,S?,,,,,,8.812,0.018,1.99E-27,3.33E-29,8.062E-01,7%,8.06E-27,3.65E-28,8.376E+00,6%,8.38E-26,5.03E-27,,,,,,,,,80.20,,110,109,43.4225,13.015
Arp202,3,,,Arp202,0.090,GPair,3167,,,,pair,,,,,,,,,,1.610E-01,23%,1.61E-27,1.78E-28,1.840E+00,5%,1.84E-26,9.20E-28,31.0,1.7,3.10E-28,1.70E-29,,,,,,,22,140,135.065,35.7267
Arp203,3,Interesting stuff might be too LSB?,,NGC 3712,0.068,G,1580,,1.7,SB?,SB?,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,141,172.7875,28.5667
Arp204,4,,,UGC 08454,0.414,GPair,6298,,,DBL SYS,pair,,,,,,,,,,2.272E-01,7%,2.27E-27,4.98E-29,2.053E+00,4%,2.05E-26,8.21E-28,,,,,,,,,,,15,110,200.7075,84.5067
