Arp,Score,Notes,Unnamed: 1,ObjectName,Galactic Extinction,Object,cz,z,Basic-Data,Basic-Data.1,Galaxy Morphology,Activity Type,Kronap.AB,Kronap.AB.1,Kronap.AB.2,Kronap.AB.3,K_s_total,K_s_total.1,K_s_total.2,K_s_total.3,25micron,25micron.1,25micron.2,25micron.3,60micron,60micron.1,60micron.2,60micron.3,1.4GHz,1.4GHz.1,1.4GHz.2,1.4GHz.3,1.4GHz.4,1.4GHz.5,1.4GHz.6,1.4GHz.7,20.0K-magarcsec^-2,25.0B-magarcsec^-2,Unnamed: 40,Row2,RA,Dec
Arp205,3,lots of UV. Only narrow band optical. Check.,,NGC 3448,0.032,G,1350,,5.6,I0,I0,,,,,,,,,,5.755E-01,12%,5.75E-27,2.64E-28,5.865E+00,6%,5.86E-26,3.52E-27,52.5,2.2,5.25E-28,2.20E-29,,,,,,,201,142,163.6625,54.3067
Arp208,3,A bit distant .Cut if needed.,,Arp208,0.080,GPair,,,,,"triple, bridge",,,,,,,,,,9.188E-02,20%,9.19E-28,2.29E-28,5.883E-01,7%,5.88E-27,4.12E-28,,,,,,,,,,,7,143,252.7625,47.22
Arp21,3,a bit small,,Arp021,0.068,G,8677,,0.89,Spiral,three-armed spiral,,,,,,11.601,0.067,1.53E-28,9.71E-30,,< 1.647E-01,,< 1.65E-27,6.293E-01,13%,6.29E-27,8.18E-28,,,,,,,,,31.60,,44,144,166.245,30.0267
Arp214,3,NGC3718; Check HLA -- not sure if imaging is adequate. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwj4vJy7k9TYAhVU-WMKHcviDmkQjBwIBA&url=http%3A%2F%2Fwww.spacetelescope.org%2Fstatic%2Farchives%2Ffitsimages%2Fscreen%2Famirreza_kamkar_05.jpg&psig=AOvVaw37Uavw0YvC_q_NPLArsJL0&ust=1515905835530738,,NGC 3718,0.039,G,993,,8.1,SB(s)a pec;Sy1 LINER,SB(s)a pec,LINER b,,,,,,,,,9.744E-02,32%,9.74E-28,5.39E-28,6.972E-01,10%,6.97E-27,6.97E-28,16.5,1.2,1.65E-28,1.20E-29,,,,,,,317,145,173.1475,53.0667
Arp216,3,"NGC7679; WFPC 606W only, and may target other galaxy.  Check",,Arp216,0.181,GPair,5024,,,,loops,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,146,352.195,3.5117
Arp217,3,NGC3310; Most HST not useful. Check. Ground based: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwijytnNldTYAhUG6mMKHZufAZYQjBwIBA&url=https%3A%2F%2Ffuturism.com%2Fwp-content%2Fuploads%2F2015%2F01%2FNGC-3310.jpg&psig=AOvVaw0tJeDidlYyatz8jt5cMUg4&ust=1515906388988961,,NGC 3310,0.062,G,993,,3.1,SAB(r)bc pec   HII,SAB(r)bc pec,H II,,,,,8.619,0.015,2.38E-27,3.31E-29,4.578E+00,8%,4.58E-26,9.07E-28,3.053E+01,8%,3.05E-25,2.44E-26,364.2,12.4,3.64E-27,1.24E-28,,,,,82.60,,631,147,159.6925,53.5017
Arp219,3,Need to check position and size....,,UGC 02812,0.220,GPair,10521,,,Interacting,SB + 1 companion,,,,,,,,,,,< 1.353E-01,,< 1.35E-27,6.387E-01,10%,6.39E-27,6.39E-28,7.7,1.2,7.70E-29,1.20E-29,,,,,,,20,148,54.925,-2.1133
Arp22,3,NGC4027; F814W imaging only. Could get second band. Found NNT image:  https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjK3NypitTYAhUJ7mMKHQjECOUQjxwIAw&url=https%3A%2F%2Fde.wikipedia.org%2Fwiki%2FNGC_4027&psig=AOvVaw273sR6mJseQ8NCG3R0VAy_&ust=1515903379963791,,Arp022,0.115,GPair,1668,,,,one-armed spiral,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,149,179.8775,-19.2633
Arp221,4,,,Arp221,0.104,GTrpl,,,,,amorphous spiral arms,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,111,144.1,-11.3283
Arp222,3,NGC7727?; HST obs need to be checked. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwis4fjmldTYAhVX_WMKHVRNAP8QjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F1%2F12%2FNGC_7727_Hubble_WikiSky.jpg%2F1200px-NGC_7727_Hubble_WikiSky.jpg&psig=AOvVaw1D_FOB_KA6FT-n7Vbq5pxh&ust=1515906452560227,,NGC 7727,0.097,G,1868,,4.7,SAB(s)a pec,SAB(s)a pec,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,150,354.975,-12.2917
Arp225,3,NGC2655; Check HLA -- not clear if imaging is useable.,,NGC 2655,0.086,G,1400,,4.9,SAB(s)0/a      Sy2,SAB0/a(s),LINER,,,,,,,,,2.106E-01,10%,2.11E-27,1.76E-28,1.673E+00,5%,1.67E-26,8.36E-28,123.5,3.7,1.24E-27,3.70E-29,,,,,,,264,151,133.9125,78.225
Arp231,3,,,IC 1575,0.132,G,5797,,0.8,S0+ pec,shells,,,,,,9.770,0.029,8.24E-28,2.23E-29,,,,,,,,,,,,,,,,,49.40,,21,152,10.89,-4.1183
Arp24,3,"Mostly STIS, some WFPC2 web images are fairly weak looking: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwinnKXP5dLYAhVS_WMKHaxcAS0QjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F2%2F21%2FNGC3445-HST-R814GB300-lin.jpg%2F250px-NGC3445-HST-R814GB300-lin.jpg&psig=AOvVaw0r7vMYbyvsvJLMobZevSr3&ust=1515859148075440",,Arp024,0.021,GPair,1984,,,,one-armed spiral,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,153,163.6525,56.99
Arp241,3,fairly distant,,UGC 09425,0.035,GPair,10408,,,Sb,S?,,,,,,,,,,,,,,,,,,15.9,1.0,1.59E-28,1.00E-29,,,,,,,47,154,219.4625,30.4817
Arp248,3,,,Arp248,0.062,GTrpl,5276,,,"SB(s)b:,pec",appearance of fission,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,155,176.6875,-3.8467
Arp249,3,,,UGC 12891,0.202,GPair,,,,DBL SYS,pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,156,0.08,22.99
Arp251,3,,,Arp251,0.070,GTrpl,,,,,appearance of fission,,,,,,,,,,,< 1.235E-01,,< 1.24E-27,7.036E-01,10%,7.04E-27,7.04E-28,11.4,1.0,1.14E-28,1.00E-29,,,,,,,13,157,13.445,-13.8617
Arp253,4,,,Arp253,0.207,GPair,,,,,appearance of fission,,,,,,,,,,,< 1.554E-01,,< 1.55E-27,3.637E-01,12%,3.64E-27,4.36E-28,,,,,,,,,,,11,112,145.8525,-5.28
Arp255,3,Obs are only FOC or SBC,,UGC 05304,0.107,GPair,12308,,,,S?,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,158,148.2875,7.88
Arp257,3,only obs were FOC,,UGC 04638,0.063,GPair,3322,,,DBL SYS,pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,159,132.91,-2.3667
Arp258,3,,,Arp258,0.238,GGroup,4107,,,Compact Group,irregular clumps,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,160,39.77,18.3933
Arp260,3,,,UGC 07230,0.103,GPair,7127,,,SB(s)d pec,SB(s)d pec,,,,,,,,,,,< 1.485E-01,,< 1.48E-27,5.081E-01,12%,5.08E-27,6.10E-28,,,,,,,,,,,59,161,183.4125,16.1217
Arp261,3,Check HLA.,,Arp261,0.315,GGroup,1846,,,,irregular clumps,,,,,,,,,,,< 3.438E-01,,< 3.44E-27,1.403E+00,6%,1.40E-26,8.42E-28,,,,,,,,,,,20,162,222.3775,-10.1733
Arp262,3,,,Arp262,0.098,G,,,,,irregular clumps,,,,,,,,,,,< 1.301E-01,,< 1.30E-27,3.219E-01,15%,3.22E-27,4.83E-28,,,,,,,,,,,13,163,359.1875,16.8117
Arp263,4,,,NGC 3239,0.088,G,753,,5.0,IB(s)m pec,IB(s)m pec,,,,,,10.715,0.040,3.45E-28,1.30E-29,2.893E-01,20%,2.89E-27,2.16E-28,3.421E+00,5%,3.42E-26,1.71E-27,,,,,,,,,92.80,,152,113,156.2725,17.16
Arp264,4,,,NGC 3104,0.035,G,600,,3.3,IAB(s)m        HII,IAB(s)m,,,,,,,,,,,< 1.407E-01,,< 1.41E-27,3.692E-01,11%,3.69E-27,4.06E-28,,,,,,,,,,,96,114,150.99,40.7567
Arp270,4,almost all obs are STIS or WFPC2. No press release image on web. Check.,,Arp270,0.068,GPair,1637,,,S(c)+Irr,connected pair,,,,,,,,,,7.889E-01,7%,7.89E-27,1.71E-28,8.306E+00,6%,8.31E-26,4.98E-27,,,,,,,,,,,69,115,162.4575,32.98
Arp275,4,,,NGC 2881,0.109,GPair,5100,,,,S?,,,,,,,,,,1.686E-01,16%,1.69E-27,1.73E-28,1.236E+00,6%,1.24E-26,7.42E-28,25.3,1.5,2.53E-28,1.50E-29,,,,,,,18,116,141.48,-11.9833
Arp276,3,Possible occultor. Not the most interesting...,,Arp276,0.522,GPair,4161,,,,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,164,37.045,19.6
Arp277,3,,,Arp277,0.093,GPair,930,,,Mult pec,interacting double,,,,,,,,,,,< 1.348E-01,,< 1.35E-27,5.971E-01,9%,5.97E-27,5.37E-28,,,,,,,,,,,20,165,193.7125,2.6533
Arp278,4,All obs are NICMOS. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwifkYbQntHYAhUK52MKHZFnAWcQjBwIBA&url=https%3A%2F%2Fcseligman.com%2Ftext%2Fatlas%2Fngc7253.jpg&psig=AOvVaw2NuPVvorW05u777YIKE2eO&ust=1515805715151162,,NGC 7253,0.182,GPair,4718,,,SB?+S?,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,117,334.86,29.3983
Arp279,3,Not all that disturbed. Could cut.,,Arp279,0.246,GPair,1708,,,,interacting double,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,166,48.5375,-2.8233
Arp28,3,Not that extreme.  Could cut.,,NGC 7678,0.134,G,3489,,2.17,SAB(rs)c;Sbrst Sy2,SAB(rs)c,H II,,,,,9.133,0.035,1.48E-27,4.85E-29,8.681E-01,8%,8.68E-27,3.26E-28,6.590E+00,12%,6.59E-26,7.91E-27,,,,,,,,,104.20,,215,167,352.115,22.4217
Arp282,4,,,Arp282,0.082,GPair,4831,,,,double galaxy with infall and attraction,,,,,,,,,,,< 4.983E-01,,< 4.98E-27,1.118E+00,7%,1.12E-26,7.83E-28,19.6,1.5,1.96E-28,1.50E-29,,,,,,,28,118,9.2175,23.9917
Arp287,4,"Check images... ""F475X"" -- not sure what the ""X"" is...",,Arp287,0.107,GPair,,,,,double galaxy with wind effects,,,,,,,,,,,< 1.791E-01,,< 1.79E-27,1.069E+00,5%,1.07E-26,5.34E-28,,,,,,,,,,,13,119,135.66,25.935
Arp288,3,One WFC3 275W image (weird choice). Get optical?,,Arp288,0.077,GTrpl,,,,,double galaxy with wind effects,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,168,203.735,13.8317
Arp289,3,1 FOC image. ,,NGC 3981,0.109,G,1723,,5.2,SAB(s)bc pec,SA(rs)bc,,,,,,,,,,5.421E-01,11%,5.42E-27,4.49E-28,6.301E+00,8%,6.30E-26,5.04E-27,58.9,2.5,5.89E-28,2.50E-29,,,,,,197.24,112,169,179.03,-19.895
Arp290,4,,,Arp290,0.155,GPair,3509,,,,double galaxy with wind effects,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,120,30.935,14.7083
Arp291,3,,,UGC 05832,0.103,G,1216,,1.51,SB?,SB?,,,,,,,,,,,< 2.018E-01,,< 2.02E-27,4.467E-01,10%,4.47E-27,4.47E-28,,,,,,,,,,,71,170,160.7025,13.46
Arp292,4,,,IC 0575,0.194,G,5973,,1.7,Sa pec sp,Sa pec edge-on,,,,,,9.514,0.030,1.04E-27,2.92E-29,,< 1.165E-01,,< 1.17E-27,2.716E-01,17%,2.72E-27,4.62E-28,9.4,1.1,9.40E-29,1.10E-29,,,,,72.00,,29,121,148.6375,-6.8567
Arp293,3,Only WFC3IR,,Arp293,0.047,GPair,5600,,,,double galaxy with wind effects,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,171,254.63,58.9367
Arp294,3,Limited WFPC2 obs. Check. Could cut. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwigi_fpntTYAhVQ62MKHUW3BKMQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2Fc%2Fce%2FArp294-NGC3788-NGC3786-HST-606.jpg%2F768px-Arp294-NGC3788-NGC3786-HST-606.jpg&psig=AOvVaw0fgDZ3AO9Zn_gi_JxH98HH&ust=1515908853976059,,Arp294,0.065,GPair,2674,,,Double,double galaxy with long filaments,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,172,174.9275,31.9083
Arp295,3,WFCP2 303W and 814W. Check.,,Arp295,0.107,GPair,6966,,,,double galaxy with long filaments,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,173,355.45,-3.6767
Arp300,3,Mostly STIS or WFPC2,,Arp300,0.163,GGroup,3600,,,,galaxy with interacting companion,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,174,142.01,68.4217
Arp301,3,,,Arp301,0.083,GPair,6173,,,,interacting double,,,,,,,,,,,,,,,,,,24.6,1.4,2.46E-28,1.40E-29,,,,,,,12,175,167.465,24.2617
Arp303,3,,,Arp303,0.135,GPair,6136,,,LIRG,interacting double,,,,,,,,,,,< 3.719E-01,,< 3.72E-27,3.030E+00,4%,3.03E-26,1.21E-27,,,,,,,,,,,35,176,146.585,3.045
Arp305,3,NGC 4016; Deep proprietary data but I think it's not pointed towards this. Check HLA,,Arp305,0.065,GPair,,,,,interacting double,,,,,,,,,,,,,,,,,,4.8,0.6,4.80E-29,6.00E-30,,,,,,,7,177,179.6225,27.5283
Arp309,3,,,Arp309,0.087,GPair,4695,,,,interacting double,,,,,,,,,,,< 8.727E-02,,< 8.73E-28,3.475E-01,13%,3.47E-27,4.52E-28,,,,,,,,,,,13,178,37.2925,-10.8367
Arp313,3,Mostly STIS. WFCP2 300W and 606W -- Check HLA.,,Arp313,0.060,GPair,3133,,,S?,interacting triple,,,,,,,,,,,< 4.189E-01,,< 4.19E-27,4.748E+00,7%,4.75E-26,3.32E-27,,,,,,,,,,,19,179,179.4025,32.2767
Arp314,4,,,Arp314,0.232,GTrpl,3684,,,"SB(rs)cd:,pec",interacting triple,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,122,344.505,-3.7683
Arp318,3,NGC 0833/0838 ; Check HLA,,Arp318,0.070,GGroup,3957,,,Compact Group,interacting quartet,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,180,32.335,-10.1333
Arp320,3,,,Arp320,0.084,GGroup,9114,,,Compact Group,interacting group,,,,,,,,,,,< 1.331E-01,,< 1.33E-27,4.618E-01,12%,4.62E-27,5.54E-28,,,,,,,,,,,56,181,174.465,21.9733
Arp321,4,,,Arp321,0.178,GGroup,6685,,,Compact Group,interacting quintet,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,123,144.7225,-4.86
Arp322,3,But what's that big thing up above?,,Arp322,0.039,GGroup,8094,,,Compact Group,chain of galaxies,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,182,173.1675,52.95
Arp323,3,Could be boring. Cut if needed.,,NGC 7783,0.118,GPair,,,,DBL SYS,pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,183,358.5425,0.3833
Arp332,3,1 FOC observation,,Arp332,0.058,GGroup,,,,,chain of galaxies,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,184,47.1175,-23.0517
Arp334,3,,,UGC 08498,0.037,G,7320,,1.57,Sb             LINER,Sb,,16.9107,0.0420758,6.25E-30,2.42E-31,10.007,0.026,6.63E-28,1.61E-29,,< 1.278E-01,,< 1.28E-27,2.892E-01,16%,2.89E-27,4.63E-28,,,,,,,,,74.20,,74,185,202.6075,31.62
Arp336,3,A lot of weird imaging. Maybe a couple usable WFPC2 but no images on internet. Check HLA,,NGC 2685,0.171,G,883,,4.5,(R)SB0+ pec;RETSy2,(R)SB0^+ pec,Sy 2,,,,,,,,,,< 9.758E-02,,< 9.76E-28,3.156E-01,12%,3.16E-27,3.79E-28,,,,,,,,,,,357,186,133.8975,58.7333
Arp34,3,could cut.  ,,NGC 4615,0.042,G,4716,,1.6,Scd:           HII,Scd?,,,,,,11.005,0.053,2.64E-28,1.32E-29,1.612E-01,23%,1.61E-27,2.80E-28,1.202E+00,10%,1.20E-26,1.20E-27,12.1,1.3,1.21E-28,1.30E-29,,,,,53.60,,140,187,190.405,26.0717
Arp35,3,a bit distant. could cut?,,Arp035,0.080,GPair,4878,,,,integral-sign spiral,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,188,5.595,-1.3033
Arp4,3,Could cut -- not that disturbed...,,Arp004,0.054,G,1614,,2.8,IAB(rs)m,IAB(rs)m,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,189,27.1075,-12.3817
Arp44,3,Highly extincted maybe???,,Arp044,0.124,GPair,,,,SBb,M51 Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,190,156.3875,-2.2217
Arp49,4,,,NGC 5665,0.069,G,2228,,2.06,SAB(rs)c pec?  HII,SAB(rs)c pec?,,,,,,9.481,0.039,1.08E-27,3.93E-29,7.682E-01,6%,7.68E-27,2.07E-28,6.404E+00,4%,6.40E-26,2.56E-27,50.3,2.2,5.03E-28,2.20E-29,,,,,75.40,,127,124,218.1075,8.08
Arp58,3,pretty but not major disturbance,,UGC 04457,0.098,G,11159,,0.96,SAB(rs)c pec,SAB(rs)c pec,,,,,,11.377,0.076,1.88E-28,1.36E-29,,< 1.967E-01,,< 1.97E-27,4.186E-01,11%,4.19E-27,4.61E-28,,,,,,,,,31.80,,46,191,127.9925,19.2133
Arp59,3,,,Arp059,0.114,GPair,,,,,M51 Type,,,,,,,,,,,< 3.073E-01,,< 3.07E-27,8.189E-01,9%,8.19E-27,7.37E-28,,,,,,,,,,,9,192,15.19,-9.185
Arp6,4,NICMOS only.,,NGC 2537,0.148,G,431,,1.7,SB(s)m pec     HII,SB(s)m pec,H II,,,,,,,,,3.270E-01,12%,3.27E-27,1.77E-28,3.236E+00,6%,3.24E-26,1.94E-27,12.1,1.9,1.21E-28,1.90E-29,,,,,,,284,125,123.31,45.9917
Arp62,4,,,UGC 06865,0.055,GPair,5886,,,Sy2,S?,,,,,,,,,,2.408E-01,12%,2.41E-27,2.03E-28,2.352E+00,8%,2.35E-26,1.88E-27,,,,,,,,,,,37,126,178.4,43.455
Arp65,4,Only STIS obs.,,NGC 0090,0.175,G,5353,,1.9,SAB(s)c pec,SAB(s)c pec,,17.4058,0.0569860,3.96E-30,2.08E-31,10.959,0.046,2.76E-28,1.19E-29,,,,,,,,,,,,,,,,,34.00,,60,127,5.465,22.4
Arp67,3,,,UGC 00892,0.120,G,5228,,1.31,SB(r)ab,SB(r)ab,,,,,,10.042,0.048,6.41E-28,2.90E-29,,,,,,,,,,,,,,,,,71.20,,48,193,20.32,-0.545
Arp69,4,,,NGC 5579,0.055,G,3602,,1.22,SABcd,SABcd,,,,,,12.162,0.108,9.10E-29,9.52E-30,,< 1.075E-01,,< 1.08E-27,4.094E-01,11%,4.09E-27,4.50E-28,,,,,,,,,28.40,,57,128,215.11,35.1883
Arp7,3,Not all that disturbed. Could cut.,,Arp007,0.196,G,5503,,1.3,SB(rs)bc:      HII?,SB(rs)bc?,,16.4948,0.0437666,9.16E-30,3.69E-31,10.954,0.062,2.77E-28,1.63E-29,4.674E-01,7%,4.67E-27,7.22E-29,2.032E+00,5%,2.03E-26,1.02E-27,12.1,1.0,1.21E-28,1.00E-29,,,,,33.80,,31,194,132.5725,-16.5767
Arp70,4,,,Arp070,0.147,GPair,10493,,,,M51 Type,,,,,,,,,,,,,,,,,,4.4,0.7,4.40E-29,7.00E-30,,,,,,,17,129,20.8675,30.785
Arp75,4,,,NGC 0702,0.068,GPair,10584,,,SB(s)bc pec + comp,SB(s)bc pec,,,,,,,,,,,< 2.172E-01,,< 2.17E-27,1.361E+00,7%,1.36E-26,9.53E-28,22.7,1.2,2.27E-28,1.20E-29,,,,,,,27,130,27.8275,-4.055
Arp81,3,"Probably too well observed, but mostly STIS, WFPC2",,UGC 11175,0.129,GPair,6329,,,DBL SYS,pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,195,273.2275,68.3633
Arp83,4,,,Arp083,0.085,GPair,3276,,,,M51 Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,131,175.055,15.3433
Arp84,4,None of the HST data seems useful. Check. Ground based image: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjUmOH2jdTYAhUQ3GMKHUOfDGcQjBwIBA&url=http%3A%2F%2F1.bp.blogspot.com%2F-SFRwQQ2WbtU%2FTr5uprlWtbI%2FAAAAAAAAED0%2F3BlLZRpTbJc%2Fs1600%2FGTC_ARP84_n.jpg&psig=AOvVaw3aOXGwc7yNe3Ncrh0RoIDw&ust=1515904337317564,,Arp084,0.028,GPair,3471,,,S+S            LIRG,M51 Type,,,,,,,,,,9.547E-01,7%,9.55E-27,2.15E-28,8.031E+00,5%,8.03E-26,4.02E-27,,,,,,,,,,,60,132,209.66,37.425
Arp86,3,,,Arp086,0.273,GPair,4845,,,LIRG,M51 Type,,,,,,,,,,5.767E-01,12%,5.77E-27,5.05E-28,4.796E+00,14%,4.80E-26,6.71E-27,,,,,,,,,,,41,196,356.77,29.4833
Arp89,3,ground based image: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwj0juHFjtTYAhUK3mMKHbeRBXQQjBwIBA&url=http%3A%2F%2Ffaculty.etsu.edu%2Fsmithbj%2Fresearch%2Fsg%2Fsdss%2Farp89.jpg&psig=AOvVaw1r2pArmntK3LQ4klj3Cs69&ust=1515904499852339,,NGC 2648,0.073,G,2060,,3.37,S(s)b          RET,Sa,,18.7489,0.111518,1.15E-30,1.18E-31,8.658,0.017,2.30E-27,3.62E-29,,,,,,,,,,,,,,,,,107.40,,82,197,130.6675,14.285
Arp90,3,Obs are mostly WFPC2.,,Arp090,0.066,GPair,2539,,,E-S0+Sa,M51 Type,,,,,,,,,,,,,,,,,,109.3,3.7,1.09E-27,3.70E-29,,,,,,,48,198,231.5325,41.675
Arp91,3,Most obs WFPC2...,,Arp091,0.134,GPair,1966,,,Sbc+S          Sy2,M51 Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,199,233.635,15.195
Arp93,4,,WARNING: Same object as in entry 74 - Arp-Madore2225-250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,337.15,-24.8433
Arp97,3,,,UGC 07085A,0.050,GPair,6910,,,Sab,M51 Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,200,181.44,31.06
