ID,Score,RA,Dec,Notes
Arp-Madore0448-320,3,72.4749,-31.9617,Limited WPFC2. NGC 1679\, Vr=1052 km/s\, https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjdq_GzqdHYAhUL3mMKHZizCHQQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F5%2F5f%2FNGC1679-hst-R814GB300.jpg%2F600px-NGC1679-hst-R814GB300.jpg&psig=AOvVaw2GBByFBmQPX_l1CsmvZckJ&ust=1515808630350189
Arp-Madore0506-382,2,77.0303,-38.3098,ESO 305- G 009\, Vr=1021: would be pretty\, but just a late type Scd...
Arp-Madore0510-330,3,77.993,-32.9776,UGCA 106\, Vr=929 km/s\, S4G. GALEX. Not intrinsically disturbed but good SF... Could cut.
Arp-Madore0510-260,3,78.0865,-26.053,Disturbed but not crazy. Could cut.
Arp-Madore0619-271,2,95.4187,-27.2367,NGC 2217\, Vr=1619 km/s. Well studied. Not intrinsically fascinating. Could cut.
Arp-Madore0620-363,3,95.4893,-36.5556,
Arp-Madore0625-355,2,96.8563,-36.0172,
Arp-Madore0656-704,2,103.9601,-70.7475,
Arp-Madore0658-590,3,104.7698,-59.1289,
Arp-Madore0726-453,2,111.8969,-45.6847,ESO 257- G?017\, Vr=1015 km/s.  Has WFPC2 814W only. Nuclear cluster paper on it?
Arp-Madore0755-585,1,119.2097,-59.1271,IC 2220; confirmed as reflection nebula.
Arp-Madore0839-745,3,129.6712,-75.1547,ESO 036- G 006\, Vr=1143.\, HI. In nearby galaxy catalog.
Arp-Madore0855-674,3,134.0963,-67.8735,low latitude. Cut if needed.
Arp-Madore0857-685,3,134.3767,-69.0612,low latitude. Cut if needed.
Arp-Madore0957-223,1,149.8733,-22.8268,NGC3081; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjj-7y4rNHYAhUC2WMKHQq4DgEQjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fpotw1423a.jpg&psig=AOvVaw0hNwNNdZYnX3DZPdZ5iuD3&ust=1515809463990312
Arp-Madore0957-280,2,149.8984,-28.3369,Disturbed but not crazy. Could cut.ed but not crazy. Could cut.
Arp-Madore1025-433,4,156.9684,-43.9057,NGC 3256\, Vr=2804; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwj_3-HgrNHYAhUCHGMKHUXBCN8QjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic0810ar.jpg&psig=AOvVaw2801C0wRIgwo0RphEbg_xH&ust=1515809545493342
Arp-Madore1025-433,1,156.9684,-43.9057,NGC 3256\, Vr=2804; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwj_3-HgrNHYAhUCHGMKHUXBCN8QjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic0810ar.jpg&psig=AOvVaw2801C0wRIgwo0RphEbg_xH&ust=1515809545493342
Arp-Madore1029-343,3,157.9673,-34.8543,NGC3281; WFPC2 obs\, no image on-line . Not highly disturbed. Could cut.
Arp-Madore1033-365,3,159.0435,-37.2362,ESO 375- G 071\, Vr=956; HI\, nearby galaxy catlog. Low latitude though.
Arp-Madore1038-481,2,160.0781,-48.5714,ESO 214- G 017; Vr=1052 km/s; low latitude
Arp-Madore1055-391,3,164.466,-39.4379,ESO 318- G 024\, Vr=1000
Arp-Madore1122-262,3,171.3063,-26.74,Not all that highly disturbed. Could be cut if needed.
Arp-Madore1143-280,2,176.4263,-28.3661,
Arp-Madore1148-750,2,177.6035,-75.3732,too low latitude
Arp-Madore1154-320,2,179.1621,-32.3884,
Arp-Madore1201-291,2,181.051,-29.5668,ESO 440- G 045. No redshift.
Arp-Madore1203-223,3,181.5306,-22.85,Could cut. 
Arp-Madore1203-275,3,181.6065,-28.1734,cut if needed.
Arp-Madore1212-375,3,183.854,-38.1413,Cut if needed.
Arp-Madore1213-430,3,184.1079,-43.3129,NGC 4219 likely starburst. Single filter 606W WFPC2 but could get another filter..: https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/NGC_4219_hst_06359_G606.png/600px-NGC_4219_hst_06359_G606.png
Arp-Madore1214-371,2,184.2385,-37.4645,ESO 380- G 008\, Vr=2112
Arp-Madore1220-335,2,185.725,-34.1889,
Arp-Madore1229-512,4,187.9748,-51.7477,ESO 218- G 008 \, Vr=2617; DO SEPARATE HST PROGRAM ON THIS????
Arp-Madore1238-254,3,190.2639,-25.9593,
Arp-Madore1248-254,2,192.8951,-26.0951,ESO 507- G 026\, Vr=3126; HI
Arp-Madore1248-255,2,192.9035,-26.1201,
Arp-Madore1249-254,2,192.9369,-26.0917,
Arp-Madore1256-433,1,194.7109,-43.8748,
Arp-Madore1256-433,3,194.7443,-43.8381,a bit small/distant. Could cut.
Arp-Madore1259-323,4,195.5249,-32.7854,Adjust center
Arp-Madore1259-322,4,195.5583,-32.762,Part of previous one.
Arp-Madore1303-371,3,196.5334,-37.5841,A bit distant\, but kinda crazy...
Arp-Madore1303-371,2,196.6714,-37.5739,
Arp-Madore1307-425,3,197.5007,-43.2111,
Arp-Madore1307-461,3,197.5183,-46.4361,low latitude so image may be confusing. Cut if needed.
Arp-Madore1324-294,3,201.7534,-30.0742,
Arp-Madore1324-375,3,201.8664,-38.1874,Cut if needed.
Arp-Madore1324-411,2,201.9057,-41.484,Existing WFPC2 probably enough. Check.
Arp-Madore1338-293,1,205.3998,-29.9106,NGC5264; has ACS; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjY4djd5dHYAhVSzGMKHXYHD2IQjBwIBA&url=http%3A%2F%2Fcdn.sci-news.com%2Fimages%2Fenlarge3%2Fimage_4120e-NGC-5264.jpg&psig=AOvVaw3wty1EIapvImwnR2d5toIN&ust=1515824839352849
Arp-Madore1342-413,4,206.2491,-41.8572,ESO 325- G?011  Vr=545
Arp-Madore1346-354,1,207.328,-36.0649,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjLzMuh5tHYAhWELmMKHen_BAYQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2F6%2F61%2FColor_cutout_hst_11986_04_wfpc2_f814w_f606w_wf_sci_ESO_383-87.jpg&psig=AOvVaw2qWTQ1Hi2zOfY8ZnzFrpcG&ust=1515824981842260
Arp-Madore1349-273,4,208.0881,-27.8915,ESO 445- G 064 \, Vr=4907. 
Arp-Madore1358-324,2,210.3433,-33.0629,NGC5398; lots of WFPC2
Arp-Madore1419-263,3,215.5257,-26.8593,Kinda far looking. Check redshift and cut if needed.
Arp-Madore1546-284,3,237.3317,-28.9069,Low latitude so a bit hard to interpret\, but nifty
Arp-Madore1705-773,2,258.2828,-77.5694,sad to pass this up.
Arp-Madore1823-670,1,277.1686,-67.0184,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwil9sbA59HYAhVF4WMKHd7xB68QjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F6%2F61%2FIC_4710_-_HST.png%2F1061px-IC_4710_-_HST.png&psig=AOvVaw2in-XWVk0-NVlMtRB4zxJL&ust=1515825313819602
Arp-Madore1847-645,3,283.0994,-64.8348,Vr=1006 km/s.  Irregular but not disturbed\, so cut if needed.
Arp-Madore1912-860,4,292.6274,-86.0162,
Arp-Madore1931-610,3,294.0032,-61.0292,Vr=1792 km/s
Arp-Madore1942-502,1,296.4679,-50.3029,
Arp-Madore1957-471,4,300.247,-47.0683,1 FOC observation
Arp-Madore2001-602,3,301.5547,-60.2131,
Arp-Madore2034-521,3,309.5859,-52.1093,can we target companion as well?
Arp-Madore2035-521,3,309.6899,-52.1406,
Arp-Madore2038-323,3,310.3105,-32.483,Disturbed but not crazy. Could cut.
Arp-Madore2050-441,2,313.5838,-44.0628,
Arp-Madore2055-541,4,314.7093,-54.1357,AM 2055-541; line is real.
Arp-Madore2056-392,3,315.0327,-39.2994,
Arp-Madore2105-332,3,317.029,-33.2409,
Arp-Madore2128-430,4,322.9443,-42.8489,Nicmos only
Arp-Madore2146-350,4,327.4425,-34.8746,
Arp-Madore2159-541,3,330.6574,-54.0766,Vr=1708 km/s\, so not that nearby...
Arp-Madore2206-280,4,332.2727,-27.8077,
Arp-Madore2213-370,4,334.042,-36.8437,only nicmos
Arp-Madore2217-245,1,335.1871,-24.6796,
Arp-Madore2220-423,3,335.8919,-42.2782,vr=2421 km/s so not that close...
Arp-Madore2246-490,1,342.4186,-48.8517,ESO-239-IG-002
Arp-Madore2246-490,1,342.4186,-48.8517,ESO-239-IG-002
Arp-Madore2254-373,3,344.2292,-37.3492,WFPC2 but only in 606. Could get other one. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwi08uiN4tLYAhVC02MKHXLOBZsQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fb%2Fb5%2FNGC_7421_hst_06359_606.png&psig=AOvVaw16FLNBtMCoSZHkcWIIalyA&ust=1515858228188649
Arp-Madore2258-353,3,345.2009,-35.3729,Not the most exciting. Could cut.
Arp-Madore2318-420,2,350.2013,-41.7342,Vr=1623 km/s
Arp-Madore2333-381,1,354.0645,-37.9382,NGC7713; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjin8yJ49LYAhUI02MKHUjACiIQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2Ff%2Ff1%2FNGC_7713.jpg%2F300px-NGC_7713.jpg&psig=AOvVaw1f4Dv2jjRnOKysMQ2jaUjI&ust=1515858477615210
Arp-Madore2346-380,3,357.3478,-37.7736,Vr=648 km/s so pretty close
Arp-Madore2353-815,3,359.0747,-81.5716,Vr=1940 km/s; could cut -- basically just a loose Scd...
Arp4,3,27.1075,-12.3817,Could cut -- not that disturbed...
Arp5,1,171.1025,3.3267,NGC3664; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjIitmd5NLYAhVHy2MKHedwBmIQjBwIBA&url=https%3A%2F%2Fs-media-cache-ak0.pinimg.com%2Foriginals%2Fee%2F09%2F8b%2Fee098bd35fe9b772a890790eb10fc64f.jpg&psig=AOvVaw1a9RTDFYZxYXAxv5kgotI_&ust=1515858783665611
Arp6,4,123.31,45.9917,NICMOS only.
Arp7,3,132.5725,-16.5767,Not all that disturbed. Could cut.
Arp10,4,34.61,5.6533,
Arp12,3,128.8225,28.4733,Not that disturbed. Could cut.
Arp15,4,342.915,-5.5583,
Arp19,3,7.9375,-5.1533,HST obs are mostly parallels -- may not have hit target. SDSS image: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwifuryK5dLYAhUQ9GMKHZwNCxEQjBwIBA&url=http%3A%2F%2Fwww.galaxyzoo.org.s3.amazonaws.com%2Fsubjects%2Fstandard%2F1237679078055673871.jpg&psig=AOvVaw2_vsZaxhrWCJqKhuO7lyFD&ust=1515859012882249
Arp20,3,64.975,2.095,A bit small...
Arp21,3,166.245,30.0267,a bit small
Arp24,3,163.6525,56.99,Mostly STIS\, some WFPC2 web images are fairly weak looking: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwinnKXP5dLYAhVS_WMKHaxcAS0QjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F2%2F21%2FNGC3445-HST-R814GB300-lin.jpg%2F250px-NGC3445-HST-R814GB300-lin.jpg&psig=AOvVaw0r7vMYbyvsvJLMobZevSr3&ust=1515859148075440
Arp28,3,352.115,22.4217,Not that extreme.  Could cut.
Arp-Madore0000-803,2,0.6883,-80.3465,
Arp-Madore0004-413,3,1.7761,-41.3566,
Arp-Madore0004-413,3,1.7844,-41.3583,
Arp-Madore0010-242,2,3.2634,-24.2136,Pretty byt not that extreme.
Arp-Madore0012-573,3,3.8141,-57.247,
Arp-Madore0028-230,4,7.8461,-22.764,ESO 473- G 02\, Vr=541 so close
Arp-Madore0038-634,3,10.1611,-63.4406,pretty but not that disturbed. Could cut.
Arp-Madore0055-464,3,14.4147,-46.4483,weird but small. could cut.
Arp-Madore0115-444,4,19.5418,-44.4588,
Arp-Madore0116-241,4,19.691,-23.9423,
Arp-Madore0122-381,4,21.3037,-38.0684,
Arp-Madore0133-393,3,23.8737,-39.3848,Nice pair but not all that disturbed. Could cut.
Arp-Madore0133-393,2,23.9029,-39.3582,
Arp-Madore0134-373,4,24.1003,-37.3286,NGC633; NICMOS only
Arp-Madore0135-650,4,24.3502,-64.8959,
Arp-Madore0136-301,3,24.7781,-29.9149,
Arp-Madore0144-585,4,26.6196,-58.6705,ESO 114- G 007 \, Vr=2214 km/s
Arp-Madore0144-585,3,26.6196,-58.6705,ESO 114- G 007 \, Vr=2214 km/s
Arp-Madore0218-321,1,35.1075,-31.9798,
Arp-Madore0218-321,3,35.2573,-31.9435,
Arp-Madore0222-250,1,36.2647,-24.7947,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjc5fS859LYAhUG2GMKHSZ6DggQjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic1218a.jpg&psig=AOvVaw0b2Hc0gd_ap8nrC43a2klJ&ust=1515859669725550
Arp-Madore0227-484,3,37.321,-48.4912,Probably not a collisional ring.
Arp-Madore0230-393,2,38.1709,-39.2987,NGC 0986A\, Vr=1435 so not that close...
Arp-Madore0230-524,3,38.0918,-52.5119,A little distant\, but pretty disturbed.
Arp-Madore0230-524,3,38.1251,-52.4936,
Arp-Madore0239-242,3,40.5221,-24.1308,
Arp-Madore0300-222,3,45.78,-22.2132,
Arp-Madore0301-252,2,45.9628,-25.2738,UGCA 050\, Vr=1726 km/s
Arp-Madore0313-545,4,48.7642,-54.8125,
Arp-Madore0316-235,3,49.6845,-23.7838,Vr=1538. Pretty weird but don't know if too LSB for obs to be useful...
Arp-Madore0337-334,2,54.7982,-33.5318,ESO 358-IG 047\, Vr=16008km/s so really far.
Arp-Madore0338-224,3,55.2372,-22.5651,Could cut. Not that disturbed. But\, possible inner starburst.
Arp-Madore0338-453,2,55.1384,-45.3583,Vr=1551
Arp-Madore0349-383,1,57.9157,-38.4528,Has SN observations. 
Arp-Madore0357-460,3,59.8132,-45.8725,Horologium Dwarf Vr=898 km/s
Arp-Madore0400-420,3,60.4645,-41.9401,
Arp-Madore0403-555,3,61.0736,-55.7747,
Arp-Madore0405-552,3,61.7689,-55.3243,
Arp-Madore0409-563,3,62.7621,-56.4853,Possible starburst but could cut.
Arp-Madore0410-325,3,63.0136,-32.8676,
Arp-Madore0410-330,3,63.0218,-32.8793,
Arp-Madore0413-352,3,63.8799,-35.343,kind of small. Could cut.
Arp-Madore0421-404,3,65.673,-40.6027,
Arp-Madore0427-273,4,67.403,-27.4235,NGC 1592\, Vr=944 km/s\, lots of good ancillary data. (Not stellar)
Arp-Madore0431-434,3,68.1683,-43.7255,Not that extreme.  Could cut. The trails to the lower left are cool though.
Arp-Madore0432-625,4,68.1396,-62.8643,AM 0432-625 \, no redshift. showed up in a radio catalog. Ring is real. 
Arp-Madore0435-521,2,69.2382,-52.1806,
Arp-Madore0447-595,3,72.089,-59.7956,Nicmos plus 1 filter WFPC2. Not all that disturbed. Could cut.
Arp-Madore0456-224,3,74.72,-22.6737,
Arp-Madore0459-340,4,75.4211,-34.0321,
Arp-Madore0515-540,3,79.0251,-54.108,
Arp-Madore0519-611,3,80.0817,-61.2583,Get both galaxies on...
Arp-Madore0519-612,4,80.0893,-61.295,
Arp-Madore0540-382,2,85.4868,-38.4587,Fairly small. Could include if needed.
Arp-Madore0545-520,3,86.6003,-52.0894,
Arp-Madore0547-474,3,87.1012,-47.7368,Fairly distant Antennae analog...
Arp-Madore0557-765,3,88.8792,-76.9226,Disturbed but not crazy. Could cut.
Arp-Madore0558-335,3,90.0158,-33.9206,
Arp-Madore0559-234,2,90.281,-23.6751,NGC 2139; WFPC2\, ACS wasn't targeted? Check coverage adequate. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjs2aru7NLYAhUSS2MKHWQSCV8QjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2F8%2F8d%2FNGC_2139_hst_08599_26_08632_28_R814_G_B300.png&psig=AOvVaw3-o8H4hCbqAP5LC7sflQGu&ust=1515861109288383
Arp-Madore0603-330,1,91.4342,-33.0825,ESO 364- G?029\, Vr-787. Has ACS
Arp-Madore0608-333,4,92.4888,-33.6443,
Arp-Madore0612-373,3,93.4468,-37.6757,A bit smooth. Maybe hints of dust?
Arp-Madore0613-263,2,93.8308,-26.579,UGCA 122\, Vr=1794
Arp-Madore0642-801,3,99.6873,-80.2475,possibly a bit distant\, but nice and messy.
Arp-Madore0644-741,1,100.7779,-74.2362,Lots of good imaging.
Arp-Madore0704-582,1,106.3337,-58.5245,Good ACS
Arp-Madore0728-664,3,112.2461,-66.8987,
Arp-Madore0729-745,2,112.1582,-75.0541,
Arp-Madore0942-313,3,146.14,-31.7905,Companion is more interesting...
Arp-Madore0942-313,4,146.19,-31.8273,
Arp-Madore0956-282,4,149.6845,-28.623,
Arp-Madore1023-292,3,156.4478,-29.6013,
Arp-Madore1032-315,3,158.5845,-32.187,
Arp-Madore1034-272,1,159.3053,-27.68,
Arp-Madore1102-233,2,166.3111,-23.8435,
Arp-Madore1112-232,1,168.6744,-23.726,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiG5_HQ7tLYAhUPw2MKHYghB7gQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F2%2F25%2FNGC_3597.png%2F300px-NGC_3597.png&psig=AOvVaw0nGWwG5e1MKP2T2nbOI3_U&ust=1515861584122339
Arp-Madore1133-374,2,173.8831,-37.9567,
Arp-Madore1133-374,3,173.9709,-38.0001,NGC 3749; Vr=2731 Inspect actual coverage in HLA...
Arp-Madore1158-345,4,180.2487,-35.1951,
Arp-Madore1200-251,3,180.8711,-25.4684,ESO 505- G 007\, Vr=1776; Coud be too LSB. Is that a star or a nucleus?
Arp-Madore1202-275,2,181.172,-28.1167,
Arp-Madore1242-402,1,191.1855,-40.7135,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjU3_X5v9PYAhVPwGMKHQBeDnQQjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fopo9916a.jpg&psig=AOvVaw105B2Mo7YtpxG7T5b44rgw&ust=1515883411011558
Arp-Madore1243-333,1,191.5016,-33.8382,ESO 381- G 020\, Vr=589\, Has ACS
Arp-Madore1250-401,2,193.2184,-40.4915,Doesn't look that interesting in image on NED.
Arp-Madore1254-321,4,194.2916,-32.5152,
Arp-Madore1255-430,4,194.5339,-43.325,
Arp-Madore1255-430,1,194.5925,-43.3532,(Think it was in the previous entry...)
Arp-Madore1306-282,1,197.2889,-28.6447,NGC 4980; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiPpqzxwNPYAhUW1mMKHRV_BmwQjxwIAw&url=https%3A%2F%2Fwww.nasa.gov%2Fmission_pages%2Fhubble%2Fscience%2Fhydra-spiral.html&psig=AOvVaw1CwNUSCziL6xfEf-7in-Tg&ust=1515883668010693
Arp-Madore1307-235,3,197.469,-24.2411,ESO 508- G 019\, Vr=2925 km/s; in S4G. Has HI.  Could cut...
Arp-Madore1316-240,3,199.7616,-24.4226,
Arp-Madore1321-242,3,201.0189,-24.6605,UGCA 352\, Vr=2042. Maybe cut -- too LSB?
Arp-Madore1352-263,1,208.7655,-26.7832,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwi93MfvwdPYAhVR82MKHaNWBAAQjBwIBA&url=https%3A%2F%2Fapod.nasa.gov%2Fapod%2Fimage%2F0108%2Feso510_hst_big.jpg&psig=AOvVaw2Q5AxzMQ5rHGxaWvxzRFj4&ust=1515883932428895
Arp-Madore1354-250,4,209.3081,-25.247,
Arp-Madore1356-332,3,209.9444,-33.6805,a bit distant but should be pretty...
Arp-Madore1401-252,3,211.0669,-25.6411,disrupting outer loop. Could be interesting\, but could cut if needed.
Arp-Madore1401-243,3,211.1563,-24.8292,Only 1 filter of WFPC2. Could cut -- lower priority.
Arp-Madore1401-243,3,211.1939,-24.8274,UGCA 383 (Vr=2337 km/s; part of previous one UGCA 382...Double nucleus or is that dust (looks more single in 2MASS...???
Arp-Madore1426-224,3,217.3445,-22.9307,unusual structure for edge on. Could cut.
Arp-Madore2029-544,3,308.3503,-54.534,ESO 186- G 060 (Vr=3625) -- source on left in IC 5021 at similar Vr. 
Arp-Madore2029-544,3,308.4,-54.5255,IC 5021 -- can get single pointing for this and previous one.
Arp-Madore2031-440,4,308.6597,-43.8393,
Arp-Madore2038-382,4,310.3094,-38.198,
Arp-Madore2040-295,4,310.8911,-29.7058,Very unusual dust lane (spiral arm dragged out vertically?)
Arp-Madore2042-382,3,311.3691,-38.1741,Fairly smooth but good straight tidal arm
Arp-Madore2042-382,1,311.4027,-38.2306," ESO 341-IG 012; Winkler et al 1993 says ""Galaxy with superposed star"""
Arp-Madore2048-571,3,313.0004,-57.0685,Almost all imaging is in weird filters. Decent F606W w/ WFPC2 but then UV and NICMOS. Check.
Arp-Madore2051-410,3,313.6249,-40.8127,
Arp-Madore2100-393,3,315.8894,-39.4464,ESO 341- G 032\, Vr=2762 km/s. In S4G
